Filename	n_sentences	n_tokens	tokens_per_sent	char_per_tok	upos_dist_ADJ	upos_dist_ADP	upos_dist_ADV	upos_dist_AUX	upos_dist_CCONJ	upos_dist_DET	upos_dist_NOUN	upos_dist_NUM	upos_dist_PRON	upos_dist_PROPN	upos_dist_PUNCT	upos_dist_SCONJ	upos_dist_SYM	upos_dist_VERB	upos_dist_X	lexical_density	verbs_tense_dist_Past	verbs_tense_dist_Pres	verbs_form_dist_Fin	verbs_form_dist_Inf	verbs_form_dist_Part	verbs_num_pers_dist_Plur+	verbs_num_pers_dist_Sing+	aux_tense_dist_Past	aux_tense_dist_Pres	aux_form_dist_Fin	aux_form_dist_Inf	aux_form_dist_Part	aux_num_pers_dist_Plur+	aux_num_pers_dist_Sing+	verbal_head_per_sent	verbal_root_perc	avg_verb_edges	verb_edges_dist_0	verb_edges_dist_1	verb_edges_dist_2	verb_edges_dist_3	verb_edges_dist_4	verb_edges_dist_5	verb_edges_dist_6	avg_max_depth	avg_token_per_clause	avg_max_links_len	avg_links_len	max_links_len	avg_prepositional_chain_len	n_prepositional_chains	prep_dist_1	prep_dist_2	prep_dist_3	obj_pre	obj_post	subj_pre	subj_post	dep_dist_acl	dep_dist_acl:relcl	dep_dist_advcl	dep_dist_advmod	dep_dist_amod	dep_dist_appos	dep_dist_aux	dep_dist_aux:pass	dep_dist_case	dep_dist_cc	dep_dist_ccomp	dep_dist_compound:prt	dep_dist_conj	dep_dist_cop	dep_dist_csubj	dep_dist_det	dep_dist_expl	dep_dist_expl:pv	dep_dist_fixed	dep_dist_flat	dep_dist_mark	dep_dist_nmod	dep_dist_nmod:poss	dep_dist_nsubj	dep_dist_nsubj:pass	dep_dist_nummod	dep_dist_obj	dep_dist_obl	dep_dist_obl:agent	dep_dist_parataxis	dep_dist_punct	dep_dist_root	dep_dist_xcomp	principal_proposition_dist	subordinate_proposition_dist	subordinate_post	subordinate_pre	avg_subordinate_chain_len	subordinate_dist_1	subordinate_dist_2	subordinate_dist_3	subordinate_dist_4
dutch_clean_52.conllu	1	39	39.0	4.457142857142857	0	15.384615384615385	10.256410256410257	7.6923076923076925	2.5641025641025643	15.384615384615385	17.94871794871795	0	2.5641025641025643	0	10.256410256410257	5.128205128205129	0	12.820512820512821	0	0.45714285714285713	0	100.0	20.0	60.0	20.0	0	100.0	0	100.0	100.0	0	0	0	100.0	5.0	100.0	3.4	0	20.0	20.0	0	40.0	0	20.0	6.0	7.8	22.0	3.911764705882353	22	2.0	1	0	100.0	0	0	0	100.0	0.0	0	0	2.5641025641025643	10.256410256410257	0	0	5.128205128205129	2.5641025641025643	15.384615384615385	2.5641025641025643	2.5641025641025643	0	2.5641025641025643	0	0	15.384615384615385	0	0	0	0	5.128205128205129	5.128205128205129	0	5.128205128205129	2.5641025641025643	0	0	10.256410256410257	0	0	10.256410256410257	2.5641025641025643	0	25.0	75.0	100.0	0.0	1.5	50.0	50.0	0	0
dutch_clean_53.conllu	1	11	11.0	4.6	0	9.090909090909092	0	0	9.090909090909092	27.272727272727273	27.272727272727273	0	9.090909090909092	0	9.090909090909092	0	0	9.090909090909092	0	0.4	0	100.0	100.0	0	0	0	100.0	0	0	0	0	0	0	0	1.0	100.0	2.0	0	0	100.0	0	0	0	0	4.0	11.0	3.0	1.7777777777777777	3	1.0	1	100.0	0	0	0.0	100.0	100.0	0.0	0	0	0	0	0	0	0	0	9.090909090909092	9.090909090909092	0	0	9.090909090909092	0	0	27.272727272727273	0	0	0	0	0	9.090909090909092	0	9.090909090909092	0	0	9.090909090909092	0	0	0	9.090909090909092	9.090909090909092	0	100.0	0.0	0	0	0	0	0	0	0
dutch_clean_54.conllu	1	37	37.0	4.818181818181818	5.405405405405405	10.81081081081081	16.216216216216218	5.405405405405405	0	8.108108108108109	24.324324324324323	5.405405405405405	2.7027027027027026	0	10.81081081081081	0	0	10.81081081081081	0	0.6363636363636364	0	100.0	50.0	25.0	25.0	100.0	0	0	100.0	100.0	0	0	0	100.0	5.0	100.0	3.5	0	25.0	0	25.0	0	50.0	0	5.0	7.4	24.0	3.96875	24	0	0	0	0	0	50.0	50.0	100.0	0.0	0	5.405405405405405	2.7027027027027026	10.81081081081081	8.108108108108109	0	2.7027027027027026	0	8.108108108108109	0	0	0	0	2.7027027027027026	0	8.108108108108109	0	0	0	0	2.7027027027027026	2.7027027027027026	0	10.81081081081081	0	5.405405405405405	5.405405405405405	8.108108108108109	0	0	10.81081081081081	2.7027027027027026	2.7027027027027026	20.0	80.0	100.0	0.0	1.3333333333333333	66.66666666666667	33.333333333333336	0	0
dutch_clean_55.conllu	1	34	34.0	5.09375	8.823529411764707	14.705882352941176	14.705882352941176	8.823529411764707	0	14.705882352941176	17.647058823529413	2.9411764705882355	5.882352941176471	0	5.882352941176471	0	0	5.882352941176471	0	0.5	0	100.0	50.0	0	50.0	0	100.0	0	100.0	100.0	0	0	0	100.0	4.0	100.0	1.5	0	0	0	100.0	0	0	0	5.0	8.5	11.0	3.032258064516129	11	2.0	1	0	100.0	0	100.0	0.0	75.0	25.0	0	2.9411764705882355	0	14.705882352941176	5.882352941176471	0	0	0	14.705882352941176	0	0	0	0	8.823529411764707	0	14.705882352941176	0	0	0	0	0	5.882352941176471	0	11.764705882352942	0	0	2.9411764705882355	5.882352941176471	0	0	5.882352941176471	2.9411764705882355	2.9411764705882355	25.0	75.0	33.333333333333336	66.66666666666667	1.5	50.0	50.0	0	0
dutch_clean_56.conllu	1	12	12.0	6.363636363636363	16.666666666666668	0	0	8.333333333333334	0	16.666666666666668	16.666666666666668	0	8.333333333333334	0	8.333333333333334	16.666666666666668	0	8.333333333333334	0	0.45454545454545453	0	0	0	0	100.0	0	0	0	100.0	100.0	0	0	0	100.0	2.0	100.0	2.0	0	0	100.0	0	0	0	0	3.0	6.0	6.0	2.6	6	0	0	0	0	0	100.0	0.0	100.0	0.0	0	0	16.666666666666668	8.333333333333334	0	0	0	0	0	0	0	0	0	8.333333333333334	0	16.666666666666668	0	0	0	0	16.666666666666668	0	0	8.333333333333334	0	0	8.333333333333334	0	0	0	8.333333333333334	8.333333333333334	0	50.0	50.0	100.0	0.0	1.0	100.0	0	0	0
dutch_clean_57.conllu	1	10	10.0	6.222222222222222	10.0	10.0	0	10.0	10.0	10.0	30.0	0	0	0	10.0	0	0	10.0	0	0.5555555555555556	0	0	0	0	100.0	0	0	0	100.0	100.0	0	0	0	100.0	1.0	100.0	2.0	0	0	100.0	0	0	0	0	4.0	10.0	4.0	1.75	4	1.0	1	100.0	0	0	0	0	0.0	100.0	0	0	0	0	10.0	0	0	0	10.0	10.0	0	0	10.0	10.0	0	10.0	0	0	0	0	0	10.0	0	10.0	0	0	0	0	0	0	10.0	10.0	0	100.0	0.0	0	0	0	0	0	0	0
dutch_clean_58.conllu	1	27	27.0	5.0	3.7037037037037037	11.11111111111111	11.11111111111111	3.7037037037037037	0	18.51851851851852	18.51851851851852	0	0	3.7037037037037037	7.407407407407407	7.407407407407407	0	14.814814814814815	0	0.56	0	100.0	25.0	25.0	50.0	0	100.0	0	100.0	100.0	0	0	0	100.0	5.0	100.0	1.75	25.0	0	50.0	25.0	0	0	0	5.0	5.4	11.0	2.7083333333333335	11	1.0	1	100.0	0	0	0	0	100.0	0.0	0	0	7.407407407407407	7.407407407407407	7.407407407407407	3.7037037037037037	3.7037037037037037	0	7.407407407407407	0	0	3.7037037037037037	0	3.7037037037037037	0	18.51851851851852	0	0	3.7037037037037037	0	7.407407407407407	3.7037037037037037	0	7.407407407407407	0	0	0	3.7037037037037037	0	0	7.407407407407407	3.7037037037037037	0	25.0	75.0	0.0	100.0	1.5	50.0	50.0	0	0
dutch_clean_59.conllu	1	31	31.0	6.9655172413793105	16.129032258064516	12.903225806451612	0	3.225806451612903	6.451612903225806	9.67741935483871	22.580645161290324	0	6.451612903225806	0	6.451612903225806	0	0	16.129032258064516	0	0.5862068965517241	0	100.0	40.0	20.0	40.0	50.0	50.0	0	100.0	100.0	0	0	0	100.0	5.0	100.0	2.4	20.0	0	20.0	40.0	20.0	0	0	8.0	6.2	17.0	3.4642857142857144	17	1.0	2	100.0	0	0	50.0	50.0	100.0	0.0	0	3.225806451612903	3.225806451612903	3.225806451612903	16.129032258064516	0	0	3.225806451612903	6.451612903225806	6.451612903225806	0	0	9.67741935483871	0	0	9.67741935483871	0	0	0	0	6.451612903225806	6.451612903225806	0	6.451612903225806	3.225806451612903	0	6.451612903225806	0	0	0	6.451612903225806	3.225806451612903	0	33.333333333333336	66.66666666666667	100.0	0.0	1.0	100.0	0	0	0
dutch_clean_60.conllu	1	25	25.0	5.478260869565218	0	20.0	8.0	4.0	0	12.0	24.0	0	4.0	0	8.0	4.0	0	16.0	0	0.5217391304347826	0	0	0	50.0	50.0	0	0	0	100.0	100.0	0	0	100.0	0	4.0	100.0	2.75	25.0	0	25.0	25.0	0	0	25.0	4.0	6.25	13.0	3.1818181818181817	13	1.0	1	100.0	0	0	100.0	0.0	100.0	0.0	0	4.0	0	4.0	4.0	0	0	4.0	20.0	8.0	0	0	4.0	0	0	12.0	0	0	0	0	0	4.0	0	0	4.0	0	8.0	8.0	0	0	8.0	4.0	4.0	33.333333333333336	66.66666666666667	100.0	0.0	1.0	100.0	0	0	0
dutch_clean_61.conllu	1	55	55.0	5.8076923076923075	14.545454545454545	0	12.727272727272727	10.909090909090908	0	5.454545454545454	16.363636363636363	0	7.2727272727272725	0	5.454545454545454	12.727272727272727	0	14.545454545454545	0	0.6153846153846154	0	100.0	62.5	0	37.5	80.0	20.0	0	100.0	100.0	0	0	16.666666666666668	83.33333333333333	9.0	100.0	3.125	0	0	28.571428571428573	28.571428571428573	14.285714285714286	14.285714285714286	14.285714285714286	9.0	6.111111111111111	34.0	4.882352941176471	34	0	0	0	0	0	100.0	0.0	77.77777777777777	22.22222222222222	0	3.6363636363636362	5.454545454545454	18.181818181818183	5.454545454545454	0	1.8181818181818181	5.454545454545454	0	0	5.454545454545454	0	0	3.6363636363636362	0	7.2727272727272725	0	0	0	0	12.727272727272727	3.6363636363636362	0	16.363636363636363	0	0	1.8181818181818181	1.8181818181818181	0	0	5.454545454545454	1.8181818181818181	0	11.11111111111111	88.88888888888889	37.5	62.5	1.6	60.0	20.0	20.0	0
dutch_clean_62.conllu	1	32	32.0	5.428571428571429	9.375	9.375	0	6.25	3.125	12.5	25.0	0	3.125	0	12.5	9.375	0	9.375	0	0.5	0	100.0	66.66666666666667	0	33.333333333333336	100.0	0	0	100.0	50.0	50.0	0	0	100.0	3.0	100.0	3.6666666666666665	0	0	0	33.333333333333336	66.66666666666667	0	0	5.0	10.666666666666666	21.0	3.5555555555555554	21	1.0	2	100.0	0	0	100.0	0.0	100.0	0.0	0	0	3.125	0	9.375	0	3.125	0	6.25	3.125	3.125	3.125	6.25	3.125	0	12.5	0	0	0	0	9.375	9.375	0	9.375	0	0	3.125	0	0	0	12.5	3.125	0	33.333333333333336	66.66666666666667	100.0	0.0	2.0	0	100.0	0	0
dutch_clean_63.conllu	1	27	27.0	4.76	7.407407407407407	3.7037037037037037	11.11111111111111	11.11111111111111	3.7037037037037037	18.51851851851852	22.22222222222222	0	0	0	7.407407407407407	3.7037037037037037	0	11.11111111111111	0	0.56	0	100.0	33.333333333333336	0	66.66666666666667	0	100.0	0	100.0	66.66666666666667	33.333333333333336	0	0	100.0	3.0	100.0	3.6666666666666665	0	0	0	66.66666666666667	0	33.333333333333336	0	5.0	9.0	15.0	3.7083333333333335	15	1.0	1	100.0	0	0	100.0	0.0	100.0	0.0	0	0	3.7037037037037037	11.11111111111111	3.7037037037037037	0	7.407407407407407	3.7037037037037037	3.7037037037037037	7.407407407407407	3.7037037037037037	0	3.7037037037037037	0	0	18.51851851851852	0	0	0	0	3.7037037037037037	3.7037037037037037	0	7.407407407407407	3.7037037037037037	0	3.7037037037037037	0	0	0	7.407407407407407	3.7037037037037037	0	33.333333333333336	66.66666666666667	100.0	0.0	2.0	0	100.0	0	0
dutch_clean_64.conllu	1	22	22.0	4.238095238095238	9.090909090909092	22.727272727272727	4.545454545454546	9.090909090909092	0	18.181818181818183	22.727272727272727	0	0	0	4.545454545454546	0	0	9.090909090909092	0	0.47619047619047616	0	0	0	50.0	50.0	0	0	0	100.0	50.0	50.0	0	0	100.0	2.0	100.0	4.0	0	0	0	50.0	0	50.0	0	4.0	11.0	9.0	3.4	9	1.0	1	100.0	0	0	100.0	0.0	100.0	0.0	0	0	4.545454545454546	0	13.636363636363637	0	4.545454545454546	4.545454545454546	13.636363636363637	0	0	0	0	0	0	18.181818181818183	0	0	0	0	9.090909090909092	4.545454545454546	0	0	4.545454545454546	0	4.545454545454546	9.090909090909092	0	0	4.545454545454546	4.545454545454546	0	50.0	50.0	100.0	0.0	1.0	100.0	0	0	0
dutch_clean_65.conllu	1	15	15.0	5.928571428571429	0	26.666666666666668	6.666666666666667	6.666666666666667	0	20.0	20.0	0	0	0	6.666666666666667	0	0	13.333333333333334	0	0.42857142857142855	0	0	0	50.0	50.0	0	0	0	100.0	100.0	0	0	0	100.0	2.0	100.0	4.0	0	0	0	0	100.0	0	0	3.0	7.5	9.0	2.769230769230769	9	0	0	0	0	0	100.0	0.0	100.0	0.0	0	0	6.666666666666667	0	0	0	0	6.666666666666667	13.333333333333334	0	0	6.666666666666667	0	0	0	20.0	0	0	0	0	6.666666666666667	0	0	0	6.666666666666667	0	6.666666666666667	13.333333333333334	0	0	6.666666666666667	6.666666666666667	0	50.0	50.0	100.0	0.0	1.0	100.0	0	0	0
dutch_clean_66.conllu	1	12	12.0	3.909090909090909	0	25.0	0	8.333333333333334	8.333333333333334	8.333333333333334	25.0	0	8.333333333333334	0	8.333333333333334	0	0	8.333333333333334	0	0.36363636363636365	0	100.0	100.0	0	0	0	100.0	0	100.0	100.0	0	0	0	100.0	1.0	100.0	4.0	0	0	0	0	100.0	0	0	2.0	12.0	5.0	2.4	5	0	0	0	0	0	0	0	100.0	0.0	0	0	0	0	0	0	8.333333333333334	0	16.666666666666668	8.333333333333334	0	8.333333333333334	8.333333333333334	0	0	8.333333333333334	0	0	8.333333333333334	0	0	0	0	8.333333333333334	0	0	0	8.333333333333334	0	0	8.333333333333334	8.333333333333334	0	100.0	0.0	0	0	0	0	0	0	0
dutch_clean_67.conllu	1	15	15.0	5.642857142857143	13.333333333333334	6.666666666666667	0	0	6.666666666666667	20.0	26.666666666666668	0	0	0	6.666666666666667	0	6.666666666666667	13.333333333333334	0	0.5714285714285714	0	100.0	100.0	0	0	0	100.0	0	0	0	0	0	0	0	2.0	100.0	3.0	0	0	50.0	0	50.0	0	0	3.0	7.5	9.0	2.4615384615384617	9	0	0	0	0	0	0.0	100.0	100.0	0.0	0	0	0	0	6.666666666666667	6.666666666666667	0	0	6.666666666666667	6.666666666666667	0	0	6.666666666666667	0	0	20.0	0	0	0	0	0	6.666666666666667	0	6.666666666666667	0	0	13.333333333333334	6.666666666666667	0	0	6.666666666666667	6.666666666666667	0	100.0	0.0	0	0	0	0	0	0	0
dutch_clean_68.conllu	1	29	29.0	4.230769230769231	13.793103448275861	6.896551724137931	17.24137931034483	13.793103448275861	3.4482758620689653	6.896551724137931	10.344827586206897	0	6.896551724137931	0	10.344827586206897	3.4482758620689653	0	6.896551724137931	0	0.5384615384615384	0	100.0	50.0	0	50.0	100.0	0	0	100.0	100.0	0	0	0	100.0	4.0	100.0	4.5	0	0	0	50.0	0	0	50.0	4.0	7.25	13.0	3.36	13	0	0	0	0	0	50.0	50.0	66.66666666666667	33.333333333333336	0	0	3.4482758620689653	17.24137931034483	3.4482758620689653	0	3.4482758620689653	3.4482758620689653	6.896551724137931	3.4482758620689653	0	0	3.4482758620689653	6.896551724137931	0	6.896551724137931	0	0	0	0	3.4482758620689653	0	0	10.344827586206897	0	0	6.896551724137931	6.896551724137931	0	0	10.344827586206897	3.4482758620689653	0	33.333333333333336	66.66666666666667	100.0	0.0	1.0	100.0	0	0	0
dutch_clean_69.conllu	1	15	15.0	5.357142857142857	6.666666666666667	26.666666666666668	13.333333333333334	6.666666666666667	0	6.666666666666667	13.333333333333334	0	6.666666666666667	0	6.666666666666667	0	0	13.333333333333334	0	0.5	0	0	0	100.0	0	0	0	0	100.0	100.0	0	0	0	100.0	2.0	100.0	4.5	0	0	0	0	50.0	50.0	0	3.0	7.5	8.0	3.1538461538461537	8	0	0	0	0	0	0	0	100.0	0.0	0	0	6.666666666666667	20.0	0	0	6.666666666666667	0	6.666666666666667	0	0	6.666666666666667	0	0	0	6.666666666666667	0	0	0	0	13.333333333333334	6.666666666666667	0	6.666666666666667	0	0	0	6.666666666666667	0	0	6.666666666666667	6.666666666666667	0	50.0	50.0	100.0	0.0	1.0	100.0	0	0	0
dutch_clean_70.conllu	1	16	16.0	5.857142857142857	6.25	12.5	0	6.25	6.25	12.5	12.5	0	0	25.0	12.5	0	0	6.25	0	0.5714285714285714	0	0	0	0	100.0	0	0	0	100.0	100.0	0	0	0	100.0	1.0	0.0	1.0	0	100.0	0	0	0	0	0	4.0	16.0	4.0	1.8461538461538463	4	1.0	1	100.0	0	0	0	0	100.0	0.0	0	0	6.25	0	6.25	0	0	0	12.5	6.25	0	0	6.25	6.25	0	12.5	0	0	0	6.25	0	6.25	0	6.25	0	0	0	6.25	0	0	12.5	6.25	0	0.0	100.0	100.0	0.0	1.0	100.0	0	0	0
dutch_clean_71.conllu	1	16	16.0	5.266666666666667	0	12.5	12.5	6.25	0	18.75	25.0	0	0	0	6.25	6.25	0	12.5	0	0.5333333333333333	0	100.0	100.0	0	0	0	100.0	0	100.0	100.0	0	0	0	100.0	2.0	100.0	3.5	0	0	50.0	0	0	50.0	0	3.0	8.0	9.0	3.2142857142857144	9	1.0	1	100.0	0	0	100.0	0.0	100.0	0.0	0	0	6.25	12.5	0	0	0	6.25	12.5	0	0	0	0	0	0	18.75	0	0	0	0	6.25	6.25	0	6.25	0	0	6.25	6.25	0	0	6.25	6.25	0	50.0	50.0	100.0	0.0	1.0	100.0	0	0	0
dutch_clean_72.conllu	1	20	20.0	6.555555555555555	0	10.0	5.0	10.0	5.0	20.0	20.0	0	0	0	10.0	0	0	20.0	0	0.5	0	0	0	0	100.0	0	0	0	100.0	100.0	0	0	100.0	0	4.0	100.0	2.5	0	25.0	25.0	25.0	25.0	0	0	6.0	5.0	6.0	2.2941176470588234	6	1.0	1	100.0	0	0	0	0	100.0	0.0	5.0	0	0	5.0	0	0	0	10.0	10.0	5.0	5.0	0	5.0	0	0	20.0	0	0	0	0	0	5.0	0	0	10.0	0	0	5.0	0	0	10.0	5.0	0	33.333333333333336	66.66666666666667	100.0	0.0	2.0	0	100.0	0	0
dutch_clean_73.conllu	1	16	16.0	5.533333333333333	6.25	25.0	0	6.25	0	18.75	31.25	0	0	0	6.25	0	0	6.25	0	0.4666666666666667	0	0	0	0	100.0	0	0	0	100.0	100.0	0	0	100.0	0	1.0	100.0	4.0	0	0	0	0	100.0	0	0	3.0	16.0	8.0	2.5714285714285716	8	1.0	2	100.0	0	0	0	0	100.0	0.0	0	0	0	0	6.25	0	0	6.25	25.0	0	0	0	0	0	0	18.75	0	0	0	0	0	12.5	0	0	6.25	0	0	12.5	0	0	6.25	6.25	0	100.0	0.0	0	0	0	0	0	0	0
dutch_clean_74.conllu	1	25	25.0	5.684210526315789	20.0	4.0	8.0	8.0	4.0	0	8.0	0	0	0	24.0	8.0	0	16.0	0	0.6842105263157895	0	0	0	25.0	75.0	0	0	0	100.0	100.0	0	0	0	100.0	4.0	100.0	2.75	0	25.0	25.0	0	50.0	0	0	4.0	6.25	10.0	3.2777777777777777	10	0	0	0	0	0	0	0	100.0	0.0	0	0	8.0	20.0	0	0	4.0	4.0	4.0	4.0	0	0	4.0	0	0	0	0	0	0	0	8.0	0	0	0	4.0	0	0	4.0	0	4.0	24.0	4.0	4.0	33.333333333333336	66.66666666666667	0.0	100.0	2.0	0	100.0	0	0
dutch_clean_75.conllu	1	32	32.0	5.133333333333334	0	18.75	0	3.125	9.375	15.625	31.25	0	9.375	0	6.25	0	0	3.125	3.125	0.36666666666666664	0	100.0	100.0	0	0	0	100.0	0	100.0	100.0	0	0	0	100.0	2.0	100.0	3.0	0	0	0	100.0	0	0	0	5.0	16.0	14.0	2.6551724137931036	14	1.3333333333333333	3	66.66666666666667	33.333333333333336	0	100.0	0.0	100.0	0.0	0	3.125	0	0	0	0	0	0	15.625	9.375	0	0	9.375	3.125	0	15.625	0	0	6.25	0	0	12.5	0	6.25	0	0	3.125	3.125	0	3.125	6.25	3.125	0	50.0	50.0	100.0	0.0	1.0	100.0	0	0	0
dutch_clean_76.conllu	1	24	24.0	5.090909090909091	16.666666666666668	16.666666666666668	0	4.166666666666667	4.166666666666667	12.5	16.666666666666668	0	4.166666666666667	4.166666666666667	8.333333333333334	0	0	12.5	0	0.5454545454545454	0	0	0	66.66666666666667	33.333333333333336	0	0	100.0	0	100.0	0	0	0	100.0	3.0	100.0	2.6666666666666665	0	33.333333333333336	0	33.333333333333336	33.333333333333336	0	0	5.0	8.0	13.0	2.761904761904762	13	1.0	3	100.0	0	0	100.0	0.0	0	0	0	0	0	4.166666666666667	12.5	0	4.166666666666667	0	16.666666666666668	4.166666666666667	0	0	4.166666666666667	0	0	12.5	0	0	0	0	0	12.5	0	0	0	0	8.333333333333334	4.166666666666667	0	0	8.333333333333334	4.166666666666667	4.166666666666667	50.0	50.0	100.0	0.0	1.0	100.0	0	0	0
dutch_clean_77.conllu	1	18	18.0	6.411764705882353	5.555555555555555	22.22222222222222	0	0	5.555555555555555	11.11111111111111	27.77777777777778	0	0	0	5.555555555555555	0	0	22.22222222222222	0	0.5882352941176471	50.0	50.0	50.0	25.0	25.0	100.0	0	0	0	0	0	0	0	0	4.0	100.0	1.75	25.0	25.0	25.0	0	25.0	0	0	5.0	4.5	11.0	2.5	11	1.0	3	100.0	0	0	0	0	100.0	0.0	0	0	5.555555555555555	0	11.11111111111111	0	0	0	22.22222222222222	5.555555555555555	0	0	5.555555555555555	0	0	11.11111111111111	0	0	0	0	0	16.666666666666668	0	5.555555555555555	0	0	0	5.555555555555555	0	0	5.555555555555555	5.555555555555555	0	33.333333333333336	66.66666666666667	0.0	100.0	2.0	0	100.0	0	0
dutch_clean_78.conllu	1	15	15.0	5.214285714285714	0	20.0	0	6.666666666666667	6.666666666666667	20.0	26.666666666666668	0	0	0	6.666666666666667	0	0	13.333333333333334	0	0.42857142857142855	0	0	0	50.0	50.0	0	0	100.0	0	100.0	0	0	100.0	0	2.0	100.0	3.0	0	0	0	100.0	0	0	0	4.0	7.5	11.0	2.923076923076923	11	1.0	1	100.0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.666666666666667	20.0	6.666666666666667	0	0	6.666666666666667	0	0	20.0	0	0	0	0	0	13.333333333333334	0	0	0	0	0	13.333333333333334	0	0	6.666666666666667	6.666666666666667	0	50.0	50.0	0.0	100.0	1.0	100.0	0	0	0
dutch_clean_79.conllu	1	21	21.0	5.526315789473684	14.285714285714286	14.285714285714286	4.761904761904762	9.523809523809524	4.761904761904762	9.523809523809524	14.285714285714286	0	4.761904761904762	0	9.523809523809524	0	0	14.285714285714286	0	0.5263157894736842	0	100.0	33.333333333333336	66.66666666666667	0	0	100.0	100.0	0	100.0	0	0	50.0	50.0	4.0	100.0	3.0	0	0	33.333333333333336	33.333333333333336	33.333333333333336	0	0	4.0	5.25	7.0	2.5	7	1.0	1	100.0	0	0	100.0	0.0	100.0	0.0	0	0	0	4.761904761904762	9.523809523809524	0	0	4.761904761904762	9.523809523809524	4.761904761904762	4.761904761904762	0	4.761904761904762	4.761904761904762	0	9.523809523809524	4.761904761904762	0	0	0	4.761904761904762	4.761904761904762	0	0	4.761904761904762	0	4.761904761904762	4.761904761904762	0	0	9.523809523809524	4.761904761904762	0	33.333333333333336	66.66666666666667	50.0	50.0	1.0	100.0	0	0	0
dutch_clean_80.conllu	1	12	12.0	5.7272727272727275	8.333333333333334	25.0	0	8.333333333333334	0	8.333333333333334	25.0	0	0	0	8.333333333333334	0	0	16.666666666666668	0	0.5454545454545454	0	0	0	0	100.0	0	0	100.0	0	100.0	0	0	100.0	0	2.0	100.0	2.0	50.0	0	0	0	50.0	0	0	2.0	6.0	6.0	2.9	6	0	0	0	0	0	0	0	100.0	0.0	0	0	0	0	16.666666666666668	0	0	8.333333333333334	25.0	0	0	0	0	0	0	8.333333333333334	0	0	0	0	0	0	0	0	8.333333333333334	0	0	16.666666666666668	0	0	8.333333333333334	8.333333333333334	0	100.0	0.0	0	0	0	0	0	0	0
dutch_clean_81.conllu	1	8	8.0	5.571428571428571	12.5	12.5	0	12.5	0	12.5	37.5	0	0	0	12.5	0	0	0	0	0.5714285714285714	0	0	0	0	0	0	0	100.0	0	100.0	0	0	0	100.0	1.0	100.0	0	0	0	0	0	0	0	0	3.0	8.0	5.0	1.8333333333333333	5	1.0	1	100.0	0	0	0	0	100.0	0.0	0	0	0	0	0	12.5	0	0	12.5	0	0	0	0	12.5	0	12.5	0	0	0	0	0	12.5	0	12.5	0	0	0	0	0	0	12.5	12.5	0	100.0	0.0	0	0	0	0	0	0	0
