Filename	n_sentences	n_tokens	tokens_per_sent	char_per_tok	upos_dist_ADJ	upos_dist_ADP	upos_dist_ADV	upos_dist_AUX	upos_dist_CCONJ	upos_dist_DET	upos_dist_NOUN	upos_dist_NUM	upos_dist_PRON	upos_dist_PROPN	upos_dist_PUNCT	upos_dist_SCONJ	upos_dist_VERB	upos_dist_X	lexical_density	verbs_tense_dist_Fut	verbs_tense_dist_Past	verbs_mood_dist_Imp	verbs_form_dist_Inf	verbs_form_dist_Part	aux_tense_dist_Fut	aux_tense_dist_Past	aux_form_dist_Inf	aux_form_dist_Part	verbal_head_per_sent	verbal_root_perc	avg_verb_edges	verb_edges_dist_0	verb_edges_dist_1	verb_edges_dist_2	verb_edges_dist_3	verb_edges_dist_4	verb_edges_dist_5	verb_edges_dist_6	avg_max_depth	avg_token_per_clause	avg_max_links_len	avg_links_len	max_links_len	avg_prepositional_chain_len	n_prepositional_chains	prep_dist_1	prep_dist_2	obj_pre	obj_post	subj_pre	subj_post	dep_dist_acl	dep_dist_acl:relcl	dep_dist_advcl	dep_dist_advmod	dep_dist_amod	dep_dist_appos	dep_dist_aux	dep_dist_case	dep_dist_case:acc	dep_dist_case:gen	dep_dist_cc	dep_dist_ccomp	dep_dist_compound:affix	dep_dist_compound:smixut	dep_dist_conj	dep_dist_cop	dep_dist_dep	dep_dist_det	dep_dist_det:def	dep_dist_fixed	dep_dist_flat:name	dep_dist_mark	dep_dist_mark:q	dep_dist_nmod	dep_dist_nmod:poss	dep_dist_nsubj	dep_dist_nsubj:cop	dep_dist_nummod	dep_dist_obj	dep_dist_obl	dep_dist_parataxis	dep_dist_punct	dep_dist_root	dep_dist_xcomp	principal_proposition_dist	subordinate_proposition_dist	subordinate_post	subordinate_pre	avg_subordinate_chain_len	subordinate_dist_1	subordinate_dist_2	subordinate_dist_3	subordinate_dist_4
hebrew_clean_27.conllu	1	32	32.0	4.379310344827586	9.375	25.0	3.125	3.125	0	9.375	31.25	0	3.125	0	9.375	0	6.25	0	0.5517241379310345	0	100.0	0	0	100.0	0	0	0	0	2.0	100.0	3.0	0	0	0	100.0	0	0	0	7.0	16.0	9.0	2.4642857142857144	9	1.0	1	100.0	0	0	0	50.0	50.0	3.125	0	0	3.125	9.375	0	0	18.75	0	6.25	0	0	0	3.125	3.125	0	0	0	9.375	0	0	0	0	3.125	6.25	6.25	0	0	0	15.625	0	9.375	3.125	0	50.0	50.0	100.0	0.0	1.0	100.0	0	0	0
hebrew_clean_28.conllu	1	21	21.0	3.6842105263157894	9.523809523809524	19.047619047619047	0	0	4.761904761904762	9.523809523809524	38.095238095238095	0	0	0	9.523809523809524	0	9.523809523809524	0	0.631578947368421	0	100.0	0	100.0	0	0	0	0	0	2.0	100.0	2.0	0	0	100.0	0	0	0	0	5.0	10.5	8.0	2.1666666666666665	8	2.0	1	0	100.0	0.0	100.0	100.0	0.0	0	0	0	0	9.523809523809524	4.761904761904762	0	14.285714285714286	4.761904761904762	0	4.761904761904762	0	0	4.761904761904762	4.761904761904762	0	0	0	9.523809523809524	0	0	0	0	9.523809523809524	0	4.761904761904762	0	0	4.761904761904762	4.761904761904762	0	9.523809523809524	4.761904761904762	4.761904761904762	50.0	50.0	100.0	0.0	1.0	100.0	0	0	0
hebrew_clean_29.conllu	1	42	42.0	3.6052631578947367	7.142857142857143	16.666666666666668	0	2.380952380952381	2.380952380952381	19.047619047619047	35.714285714285715	0	2.380952380952381	0	9.523809523809524	0	4.761904761904762	0	0.5263157894736842	0	100.0	0	100.0	0	0	0	0	100.0	2.0	100.0	4.5	0	0	0	0	50.0	50.0	0	5.0	21.0	20.0	2.5675675675675675	20	1.25	4	75.0	25.0	0.0	100.0	100.0	0.0	0	0	0	0	7.142857142857143	0	0	16.666666666666668	0	0	2.380952380952381	0	0	2.380952380952381	4.761904761904762	2.380952380952381	0	4.761904761904762	16.666666666666668	2.380952380952381	0	0	0	11.904761904761905	0	7.142857142857143	0	0	2.380952380952381	7.142857142857143	0	9.523809523809524	2.380952380952381	0	100.0	0.0	0	0	0	0	0	0	0
hebrew_clean_30.conllu	1	24	24.0	3.4782608695652173	0	20.833333333333332	8.333333333333334	0	4.166666666666667	12.5	33.333333333333336	0	4.166666666666667	4.166666666666667	4.166666666666667	4.166666666666667	4.166666666666667	0	0.5217391304347826	0	100.0	0	0	0	0	0	0	0	1.0	100.0	3.0	0	0	0	100.0	0	0	0	5.0	24.0	14.0	2.909090909090909	14	1.5	2	50.0	50.0	0	0	100.0	0.0	0	0	0	4.166666666666667	4.166666666666667	0	0	12.5	4.166666666666667	4.166666666666667	0	4.166666666666667	0	8.333333333333334	0	0	0	0	12.5	8.333333333333334	0	4.166666666666667	0	12.5	4.166666666666667	8.333333333333334	0	0	0	0	0	4.166666666666667	4.166666666666667	0	100.0	0.0	0	0	0	0	0	0	0
hebrew_clean_31.conllu	1	20	20.0	2.736842105263158	0	15.0	0	0	0	25.0	15.0	10.0	5.0	0	5.0	10.0	15.0	0	0.3157894736842105	0	100.0	0	0	100.0	0	0	0	0	3.0	0.0	3.0	0	33.333333333333336	0	33.333333333333336	0	33.333333333333336	0	5.0	6.666666666666667	7.0	2.3333333333333335	7	0	0	0	0	0	0	100.0	0.0	0	5.0	0	0	5.0	0	0	10.0	0	0	0	5.0	0	0	0	0	0	0	25.0	5.0	0	15.0	0	0	0	10.0	0	0	0	10.0	0	5.0	5.0	0	0.0	100.0	100.0	0.0	3.0	0	0	100.0	0
hebrew_clean_32.conllu	1	17	17.0	3.375	11.764705882352942	5.882352941176471	5.882352941176471	0	5.882352941176471	17.647058823529413	23.529411764705884	0	5.882352941176471	0	5.882352941176471	0	17.647058823529413	0	0.625	0	0	0	33.333333333333336	66.66666666666667	0	0	0	0	3.0	100.0	2.0	0	33.333333333333336	33.333333333333336	33.333333333333336	0	0	0	5.0	5.666666666666667	5.0	1.7333333333333334	5	1.0	1	100.0	0	0.0	100.0	100.0	0.0	0	0	0	5.882352941176471	11.764705882352942	0	0	5.882352941176471	0	0	5.882352941176471	0	0	5.882352941176471	5.882352941176471	0	0	0	17.647058823529413	0	0	0	0	5.882352941176471	0	5.882352941176471	0	0	5.882352941176471	5.882352941176471	0	5.882352941176471	5.882352941176471	5.882352941176471	50.0	50.0	100.0	0.0	1.0	100.0	0	0	0
hebrew_clean_33.conllu	1	32	32.0	3.7241379310344827	6.25	15.625	3.125	0	3.125	12.5	25.0	3.125	9.375	6.25	9.375	0	6.25	0	0.5172413793103449	0	0	0	0	100.0	0	0	0	0	2.0	100.0	3.5	0	0	0	50.0	50.0	0	0	5.0	16.0	17.0	2.5	17	1.5	2	50.0	50.0	0.0	100.0	100.0	0.0	3.125	0	0	0	6.25	0	0	15.625	0	0	3.125	0	3.125	6.25	3.125	0	3.125	3.125	9.375	0	0	0	0	9.375	0	9.375	0	3.125	3.125	6.25	0	9.375	3.125	0	50.0	50.0	100.0	0.0	1.0	100.0	0	0	0
hebrew_clean_34.conllu	1	32	32.0	3.3666666666666667	9.375	21.875	6.25	0	0	9.375	25.0	6.25	3.125	0	6.25	6.25	6.25	0	0.5	0	100.0	0	0	100.0	0	0	0	0	2.0	0.0	4.0	0	0	0	50.0	0	50.0	0	8.0	16.0	14.0	2.1379310344827585	14	1.0	2	100.0	0	0	0	100.0	0.0	0	6.25	0	6.25	9.375	0	0	18.75	0	3.125	0	0	0	6.25	0	0	0	0	9.375	0	0	6.25	0	6.25	3.125	3.125	0	0	0	12.5	0	6.25	3.125	0	0.0	100.0	100.0	0.0	1.0	100.0	0	0	0
hebrew_clean_35.conllu	1	33	33.0	2.966666666666667	3.0303030303030303	21.21212121212121	3.0303030303030303	0	3.0303030303030303	12.121212121212121	30.303030303030305	0	12.121212121212121	0	9.090909090909092	3.0303030303030303	3.0303030303030303	0	0.43333333333333335	0	100.0	0	0	0	0	0	0	0	1.0	0.0	2.0	0	0	100.0	0	0	0	0	5.0	33.0	14.0	2.6551724137931036	14	1.0	2	100.0	0	0	0	100.0	0.0	0	3.0303030303030303	0	0	3.0303030303030303	0	0	9.090909090909092	0	12.121212121212121	3.0303030303030303	0	0	6.0606060606060606	6.0606060606060606	0	0	3.0303030303030303	12.121212121212121	0	0	3.0303030303030303	0	6.0606060606060606	12.121212121212121	3.0303030303030303	3.0303030303030303	0	0	3.0303030303030303	0	9.090909090909092	3.0303030303030303	0	0.0	100.0	0.0	100.0	1.0	100.0	0	0	0
hebrew_clean_36.conllu	1	14	14.0	3.0	14.285714285714286	7.142857142857143	0	0	0	7.142857142857143	42.857142857142854	7.142857142857143	0	14.285714285714286	7.142857142857143	0	0	0	0.7692307692307693	0	0	0	0	0	0	0	0	0	0.0	0.0	0	0	0	0	0	0	0	0	5.0	0	2.0	1.4166666666666667	2	1.0	1	100.0	0	0	0	100.0	0.0	7.142857142857143	0	0	0	14.285714285714286	7.142857142857143	0	7.142857142857143	0	0	0	0	0	7.142857142857143	0	0	0	0	7.142857142857143	0	14.285714285714286	0	0	7.142857142857143	0	7.142857142857143	0	7.142857142857143	0	0	0	7.142857142857143	7.142857142857143	0	0	0	0	0	0	0	0	0	0
hebrew_clean_37.conllu	1	27	27.0	3.8333333333333335	11.11111111111111	22.22222222222222	0	0	3.7037037037037037	3.7037037037037037	29.62962962962963	3.7037037037037037	11.11111111111111	0	11.11111111111111	0	3.7037037037037037	0	0.5	0	100.0	0	0	0	0	0	0	0	1.0	100.0	2.0	0	0	100.0	0	0	0	0	5.0	27.0	11.0	2.3043478260869565	11	1.0	1	100.0	0	0	0	0	0	0	0	0	0	11.11111111111111	3.7037037037037037	0	11.11111111111111	0	11.11111111111111	3.7037037037037037	0	0	3.7037037037037037	7.407407407407407	0	0	0	3.7037037037037037	0	0	0	0	3.7037037037037037	14.814814814814815	0	0	3.7037037037037037	0	7.407407407407407	0	11.11111111111111	3.7037037037037037	0	100.0	0.0	0	0	0	0	0	0	0
hebrew_clean_38.conllu	1	17	17.0	3.1333333333333333	11.764705882352942	11.764705882352942	5.882352941176471	5.882352941176471	5.882352941176471	11.764705882352942	17.647058823529413	0	5.882352941176471	5.882352941176471	11.764705882352942	0	5.882352941176471	0	0.5333333333333333	0	100.0	0	0	0	0	100.0	0	0	2.0	100.0	4.0	0	0	0	0	100.0	0	0	3.0	8.5	8.0	2.0714285714285716	8	0	0	0	0	0.0	100.0	100.0	0.0	0	0	0	5.882352941176471	5.882352941176471	0	0	11.764705882352942	0	0	5.882352941176471	0	0	0	5.882352941176471	5.882352941176471	0	0	11.764705882352942	0	0	0	0	0	0	11.764705882352942	0	0	5.882352941176471	11.764705882352942	0	11.764705882352942	5.882352941176471	0	100.0	0.0	0	0	0	0	0	0	0
hebrew_clean_39.conllu	1	43	43.0	3.6341463414634148	9.30232558139535	13.953488372093023	2.3255813953488373	2.3255813953488373	4.651162790697675	11.627906976744185	23.25581395348837	0	4.651162790697675	2.3255813953488373	4.651162790697675	6.976744186046512	13.953488372093023	0	0.5365853658536586	25.0	75.0	0	50.0	50.0	0	100.0	0	0	6.0	100.0	2.1666666666666665	0	33.333333333333336	33.333333333333336	16.666666666666668	16.666666666666668	0	0	8.0	7.166666666666667	16.0	2.775	16	0	0	0	0	0.0	100.0	50.0	50.0	0	0	4.651162790697675	2.3255813953488373	6.976744186046512	4.651162790697675	0	4.651162790697675	0	9.30232558139535	2.3255813953488373	2.3255813953488373	0	2.3255813953488373	4.651162790697675	0	0	0	11.627906976744185	2.3255813953488373	0	6.976744186046512	0	0	9.30232558139535	9.30232558139535	0	0	2.3255813953488373	4.651162790697675	0	4.651162790697675	2.3255813953488373	2.3255813953488373	25.0	75.0	100.0	0.0	1.0	100.0	0	0	0
hebrew_clean_40.conllu	1	32	32.0	3.9310344827586206	12.5	15.625	3.125	0	0	9.375	31.25	0	6.25	0	9.375	3.125	9.375	0	0.6206896551724138	0	100.0	0	0	100.0	0	0	0	0	3.0	100.0	3.0	0	0	33.333333333333336	33.333333333333336	33.333333333333336	0	0	7.0	10.666666666666666	7.0	1.8928571428571428	7	1.0	1	100.0	0	0.0	100.0	100.0	0.0	0	3.125	3.125	3.125	12.5	0	0	9.375	3.125	3.125	0	0	0	9.375	0	0	0	0	9.375	3.125	0	3.125	0	3.125	3.125	3.125	0	0	9.375	6.25	0	9.375	3.125	0	33.333333333333336	66.66666666666667	50.0	50.0	1.0	100.0	0	0	0
hebrew_clean_41.conllu	1	16	16.0	3.8	12.5	6.25	0	6.25	0	18.75	31.25	0	0	12.5	6.25	0	6.25	0	0.6666666666666666	0	100.0	0	0	0	0	0	0	100.0	2.0	100.0	1.0	0	100.0	0	0	0	0	0	5.0	8.0	7.0	1.7857142857142858	7	1.0	1	100.0	0	0	0	100.0	0.0	6.25	0	0	0	12.5	0	0	6.25	0	0	0	0	0	12.5	0	6.25	6.25	6.25	12.5	0	6.25	0	0	6.25	0	0	6.25	0	0	0	0	6.25	6.25	0	50.0	50.0	100.0	0.0	1.0	100.0	0	0	0
hebrew_clean_42.conllu	1	25	25.0	3.0	0	16.0	4.0	0	4.0	16.0	36.0	0	8.0	0	8.0	0	8.0	0	0.5217391304347826	100.0	0	0	0	100.0	0	0	0	0	2.0	100.0	3.0	0	0	0	100.0	0	0	0	7.0	12.5	11.0	2.0454545454545454	11	1.0	2	100.0	0	0	0	100.0	0.0	0	0	0	4.0	4.0	0	0	16.0	0	0	4.0	0	0	8.0	4.0	0	0	4.0	16.0	4.0	0	0	0	8.0	0	8.0	0	0	0	8.0	0	8.0	4.0	0	100.0	0.0	0	0	0	0	0	0	0
hebrew_clean_43.conllu	1	18	18.0	3.3529411764705883	11.11111111111111	16.666666666666668	5.555555555555555	0	0	22.22222222222222	27.77777777777778	5.555555555555555	0	0	5.555555555555555	0	5.555555555555555	0	0.5294117647058824	0	100.0	0	0	0	0	0	0	0	1.0	100.0	3.0	0	0	0	100.0	0	0	0	4.0	18.0	12.0	2.375	12	0	0	0	0	0	0	0	0	0	0	0	5.555555555555555	11.11111111111111	0	0	11.11111111111111	0	5.555555555555555	0	0	0	11.11111111111111	0	0	0	0	22.22222222222222	5.555555555555555	0	0	0	5.555555555555555	0	0	0	0	0	11.11111111111111	0	5.555555555555555	5.555555555555555	0	100.0	0.0	0	0	0	0	0	0	0
hebrew_clean_44.conllu	1	23	23.0	3.857142857142857	8.695652173913043	17.391304347826086	4.3478260869565215	0	0	4.3478260869565215	34.78260869565217	4.3478260869565215	0	4.3478260869565215	8.695652173913043	0	8.695652173913043	4.3478260869565215	0.6666666666666666	0	0	0	0	100.0	0	0	0	0	2.0	100.0	4.0	0	0	0	0	100.0	0	0	5.0	11.5	6.0	2.25	6	1.0	1	100.0	0	0.0	100.0	100.0	0.0	0	4.3478260869565215	0	0	13.043478260869565	0	0	17.391304347826086	0	0	0	0	0	4.3478260869565215	0	0	0	0	4.3478260869565215	4.3478260869565215	0	4.3478260869565215	0	4.3478260869565215	0	8.695652173913043	0	0	8.695652173913043	13.043478260869565	0	8.695652173913043	4.3478260869565215	0	50.0	50.0	100.0	0.0	1.0	100.0	0	0	0
hebrew_clean_45.conllu	1	49	49.0	3.369565217391304	2.0408163265306123	18.367346938775512	4.081632653061225	2.0408163265306123	2.0408163265306123	16.3265306122449	34.69387755102041	0	2.0408163265306123	0	6.122448979591836	4.081632653061225	8.16326530612245	0	0.5217391304347826	0	100.0	0	66.66666666666667	33.333333333333336	0	0	0	100.0	4.0	100.0	2.25	0	0	33.333333333333336	33.333333333333336	33.333333333333336	0	0	5.0	12.25	24.0	3.2444444444444445	24	1.0	1	100.0	0	0.0	100.0	100.0	0.0	0	2.0408163265306123	2.0408163265306123	2.0408163265306123	2.0408163265306123	0	0	8.16326530612245	4.081632653061225	4.081632653061225	2.0408163265306123	0	0	8.16326530612245	2.0408163265306123	2.0408163265306123	0	6.122448979591836	14.285714285714286	4.081632653061225	0	4.081632653061225	0	2.0408163265306123	4.081632653061225	2.0408163265306123	2.0408163265306123	0	8.16326530612245	6.122448979591836	0	6.122448979591836	2.0408163265306123	0	33.333333333333336	66.66666666666667	100.0	0.0	1.0	100.0	0	0	0
hebrew_clean_46.conllu	1	41	41.0	3.657142857142857	2.4390243902439024	12.195121951219512	2.4390243902439024	0	4.878048780487805	9.75609756097561	43.90243902439025	0	0	0	14.634146341463415	0	9.75609756097561	0	0.6857142857142857	100.0	0	0	0	100.0	0	0	0	0	4.0	100.0	2.5	0	25.0	25.0	25.0	25.0	0	0	7.0	10.25	14.0	2.5588235294117645	14	1.0	1	100.0	0	0.0	100.0	100.0	0.0	4.878048780487805	0	0	2.4390243902439024	2.4390243902439024	2.4390243902439024	0	12.195121951219512	0	0	4.878048780487805	0	0	17.073170731707318	7.317073170731708	0	0	0	9.75609756097561	0	0	0	0	2.4390243902439024	0	2.4390243902439024	0	0	4.878048780487805	9.75609756097561	0	14.634146341463415	2.4390243902439024	0	33.333333333333336	66.66666666666667	100.0	0.0	1.0	100.0	0	0	0
hebrew_clean_47.conllu	1	23	23.0	3.1904761904761907	0	21.73913043478261	13.043478260869565	0	0	13.043478260869565	17.391304347826086	4.3478260869565215	4.3478260869565215	0	8.695652173913043	4.3478260869565215	13.043478260869565	0	0.47619047619047616	0	100.0	0	0	100.0	0	0	0	0	3.0	100.0	2.0	0	0	100.0	0	0	0	0	7.0	7.666666666666667	6.0	1.85	6	0	0	0	0	0	0	0.0	100.0	4.3478260869565215	4.3478260869565215	0	13.043478260869565	0	0	0	17.391304347826086	0	0	0	0	0	0	0	0	0	8.695652173913043	4.3478260869565215	4.3478260869565215	0	4.3478260869565215	0	0	0	4.3478260869565215	0	4.3478260869565215	0	17.391304347826086	0	8.695652173913043	4.3478260869565215	0	33.333333333333336	66.66666666666667	100.0	0.0	1.0	100.0	0	0	0
hebrew_clean_48.conllu	1	35	35.0	4.206896551724138	2.857142857142857	17.142857142857142	8.571428571428571	0	2.857142857142857	2.857142857142857	34.285714285714285	2.857142857142857	2.857142857142857	0	17.142857142857142	0	8.571428571428571	0	0.6551724137931034	0	100.0	0	0	100.0	0	0	0	0	3.0	0.0	1.6666666666666667	33.333333333333336	0	33.333333333333336	33.333333333333336	0	0	0	9.0	11.666666666666666	9.0	2.0	9	0	0	0	0	0.0	100.0	0	0	0	0	0	8.571428571428571	2.857142857142857	2.857142857142857	0	5.714285714285714	2.857142857142857	8.571428571428571	2.857142857142857	0	0	17.142857142857142	2.857142857142857	0	0	0	2.857142857142857	0	0	0	0	8.571428571428571	8.571428571428571	0	0	0	2.857142857142857	2.857142857142857	0	17.142857142857142	2.857142857142857	0	0.0	100.0	100.0	0.0	1.0	100.0	0	0	0
hebrew_clean_49.conllu	1	29	29.0	3.8518518518518516	13.793103448275861	17.24137931034483	3.4482758620689653	0	0	10.344827586206897	24.137931034482758	3.4482758620689653	6.896551724137931	0	6.896551724137931	3.4482758620689653	10.344827586206897	0	0.5555555555555556	0	100.0	0	50.0	50.0	0	0	0	0	3.0	100.0	3.3333333333333335	0	0	33.333333333333336	0	66.66666666666667	0	0	6.0	9.666666666666666	10.0	2.3076923076923075	10	1.0	1	100.0	0	0.0	100.0	66.66666666666667	33.333333333333336	0	0	0	3.4482758620689653	13.793103448275861	0	0	10.344827586206897	3.4482758620689653	3.4482758620689653	0	3.4482758620689653	0	3.4482758620689653	0	0	3.4482758620689653	0	10.344827586206897	0	0	3.4482758620689653	0	3.4482758620689653	3.4482758620689653	10.344827586206897	0	3.4482758620689653	3.4482758620689653	6.896551724137931	0	6.896551724137931	3.4482758620689653	0	33.333333333333336	66.66666666666667	100.0	0.0	2.0	0	100.0	0	0
hebrew_clean_50.conllu	1	16	16.0	3.5714285714285716	0	18.75	6.25	6.25	0	0	31.25	6.25	0	6.25	12.5	6.25	6.25	0	0.5714285714285714	0	0	0	0	100.0	0	0	0	100.0	2.0	100.0	2.0	0	0	100.0	0	0	0	0	5.0	8.0	3.0	1.5384615384615385	3	0	0	0	0	0	0	100.0	0.0	0	6.25	0	6.25	0	0	0	6.25	0	12.5	0	0	0	6.25	0	6.25	0	0	0	0	0	6.25	0	0	12.5	0	6.25	6.25	0	6.25	0	12.5	6.25	0	50.0	50.0	100.0	0.0	1.0	100.0	0	0	0
hebrew_clean_51.conllu	1	18	18.0	3.823529411764706	16.666666666666668	11.11111111111111	11.11111111111111	0	0	0	27.77777777777778	0	5.555555555555555	0	5.555555555555555	0	22.22222222222222	0	0.8235294117647058	0	0	0	33.333333333333336	66.66666666666667	0	0	0	0	4.0	100.0	2.0	0	25.0	50.0	25.0	0	0	0	5.0	4.5	8.0	2.125	8	0	0	0	0	0.0	100.0	100.0	0.0	5.555555555555555	0	5.555555555555555	5.555555555555555	22.22222222222222	0	0	5.555555555555555	0	0	0	0	0	5.555555555555555	0	0	5.555555555555555	5.555555555555555	0	5.555555555555555	0	0	0	0	0	11.11111111111111	0	0	11.11111111111111	0	0	5.555555555555555	5.555555555555555	0	33.333333333333336	66.66666666666667	100.0	0.0	1.0	100.0	0	0	0
hebrew_clean_52.conllu	1	17	17.0	3.125	0	23.529411764705884	0	0	0	17.647058823529413	23.529411764705884	5.882352941176471	0	5.882352941176471	5.882352941176471	0	17.647058823529413	0	0.5	0	0	0	66.66666666666667	33.333333333333336	0	0	0	0	3.0	100.0	2.3333333333333335	0	0	66.66666666666667	33.333333333333336	0	0	0	3.0	5.666666666666667	6.0	2.066666666666667	6	0	0	0	0	0.0	100.0	100.0	0.0	0	0	5.882352941176471	0	5.882352941176471	0	0	11.764705882352942	5.882352941176471	5.882352941176471	0	0	0	11.764705882352942	0	0	0	0	17.647058823529413	0	0	0	0	5.882352941176471	0	5.882352941176471	0	0	5.882352941176471	5.882352941176471	0	5.882352941176471	5.882352941176471	0	33.333333333333336	66.66666666666667	100.0	0.0	1.0	100.0	0	0	0
hebrew_clean_53.conllu	1	18	18.0	3.25	5.555555555555555	5.555555555555555	16.666666666666668	5.555555555555555	5.555555555555555	11.11111111111111	11.11111111111111	11.11111111111111	5.555555555555555	5.555555555555555	11.11111111111111	0	5.555555555555555	0	0.5	0	0	0	0	100.0	0	100.0	0	0	1.0	100.0	5.0	0	0	0	0	0	100.0	0	3.0	18.0	14.0	2.8	14	0	0	0	0	0	0	100.0	0.0	0	0	0	16.666666666666668	5.555555555555555	0	0	5.555555555555555	0	0	5.555555555555555	0	0	5.555555555555555	5.555555555555555	5.555555555555555	5.555555555555555	0	11.11111111111111	0	0	0	0	0	0	11.11111111111111	0	0	0	5.555555555555555	0	11.11111111111111	5.555555555555555	0	100.0	0.0	0	0	0	0	0	0	0
hebrew_clean_54.conllu	1	34	34.0	3.787878787878788	5.882352941176471	17.647058823529413	11.764705882352942	5.882352941176471	2.9411764705882355	11.764705882352942	32.35294117647059	0	2.9411764705882355	0	2.9411764705882355	2.9411764705882355	2.9411764705882355	0	0.5454545454545454	0	0	0	100.0	0	0	0	0	100.0	1.0	100.0	2.0	0	0	100.0	0	0	0	0	7.0	34.0	12.0	2.28125	12	1.0	2	100.0	0	0.0	100.0	100.0	0.0	5.882352941176471	0	2.9411764705882355	11.764705882352942	5.882352941176471	0	0	14.705882352941176	0	2.9411764705882355	2.9411764705882355	0	0	5.882352941176471	2.9411764705882355	0	0	2.9411764705882355	8.823529411764707	0	0	2.9411764705882355	0	8.823529411764707	0	2.9411764705882355	0	0	5.882352941176471	5.882352941176471	0	2.9411764705882355	2.9411764705882355	0	50.0	50.0	100.0	0.0	1.0	100.0	0	0	0
hebrew_clean_55.conllu	1	38	38.0	3.4594594594594597	10.526315789473685	23.68421052631579	2.6315789473684212	2.6315789473684212	0	7.894736842105263	31.57894736842105	0	5.2631578947368425	2.6315789473684212	2.6315789473684212	5.2631578947368425	5.2631578947368425	0	0.5405405405405406	0	100.0	0	100.0	0	100.0	0	0	0	2.0	0.0	2.0	0	0	100.0	0	0	0	0	8.0	19.0	15.0	2.4722222222222223	15	1.0	3	100.0	0	0.0	100.0	0	0	0	5.2631578947368425	0	2.6315789473684212	10.526315789473685	0	2.6315789473684212	13.157894736842104	0	10.526315789473685	0	0	0	2.6315789473684212	0	0	0	0	7.894736842105263	5.2631578947368425	0	5.2631578947368425	0	13.157894736842104	7.894736842105263	0	0	0	2.6315789473684212	5.2631578947368425	0	2.6315789473684212	2.6315789473684212	0	0.0	100.0	100.0	0.0	1.0	100.0	0	0	0
