Filename	n_sentences	n_tokens	tokens_per_sent	char_per_tok	upos_dist_ADJ	upos_dist_ADP	upos_dist_ADV	upos_dist_AUX	upos_dist_CCONJ	upos_dist_DET	upos_dist_NOUN	upos_dist_NUM	upos_dist_PRON	upos_dist_PROPN	upos_dist_PUNCT	upos_dist_SCONJ	upos_dist_VERB	upos_dist_X	lexical_density	verbs_tense_dist_Fut	verbs_tense_dist_Imp	verbs_tense_dist_Past	verbs_tense_dist_Pres	verbs_mood_dist_Cnd	verbs_mood_dist_Imp	verbs_mood_dist_Ind	verbs_mood_dist_Sub	verbs_form_dist_Fin	verbs_form_dist_Ger	verbs_form_dist_Inf	verbs_form_dist_Part	verbs_num_pers_dist_Plur+3	verbs_num_pers_dist_Sing+2	verbs_num_pers_dist_Sing+3	aux_tense_dist_Imp	aux_tense_dist_Past	aux_tense_dist_Pres	aux_mood_dist_Cnd	aux_mood_dist_Ind	aux_mood_dist_Sub	aux_form_dist_Fin	aux_form_dist_Inf	aux_form_dist_Part	aux_num_pers_dist_Plur+3	aux_num_pers_dist_Sing+3	verbal_head_per_sent	verbal_root_perc	avg_verb_edges	verb_edges_dist_0	verb_edges_dist_1	verb_edges_dist_2	verb_edges_dist_3	verb_edges_dist_4	verb_edges_dist_5	verb_edges_dist_6	avg_max_depth	avg_token_per_clause	avg_max_links_len	avg_links_len	max_links_len	avg_prepositional_chain_len	n_prepositional_chains	prep_dist_1	prep_dist_2	prep_dist_3	prep_dist_4	obj_pre	obj_post	subj_pre	subj_post	dep_dist_acl	dep_dist_acl:relcl	dep_dist_advcl	dep_dist_advmod	dep_dist_amod	dep_dist_appos	dep_dist_aux	dep_dist_aux:pass	dep_dist_case	dep_dist_cc	dep_dist_ccomp	dep_dist_conj	dep_dist_cop	dep_dist_csubj	dep_dist_det	dep_dist_fixed	dep_dist_flat	dep_dist_iobj	dep_dist_mark	dep_dist_nmod	dep_dist_nsubj	dep_dist_nsubj:pass	dep_dist_nummod	dep_dist_obj	dep_dist_obl	dep_dist_parataxis	dep_dist_punct	dep_dist_root	dep_dist_xcomp	principal_proposition_dist	subordinate_proposition_dist	subordinate_post	subordinate_pre	avg_subordinate_chain_len	subordinate_dist_1	subordinate_dist_2	subordinate_dist_3	subordinate_dist_5
spanish_clean_49.conllu	1	14	14.0	4.076923076923077	7.142857142857143	14.285714285714286	0	7.142857142857143	7.142857142857143	21.428571428571427	35.714285714285715	0	0	0	7.142857142857143	0	0	0	0.46153846153846156	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100.0	0	100.0	0	100.0	0	0	0	100.0	1.0	100.0	0	0	0	0	0	0	0	0	3.0	14.0	5.0	1.9166666666666667	5	1.0	2	100.0	0	0	0	0	0	100.0	0.0	0	0	0	0	7.142857142857143	0	0	0	14.285714285714286	7.142857142857143	0	7.142857142857143	7.142857142857143	0	21.428571428571427	0	0	0	0	14.285714285714286	7.142857142857143	0	0	0	0	0	7.142857142857143	7.142857142857143	0	100.0	0.0	0	0	0	0	0	0	0
spanish_clean_50.conllu	1	31	31.0	4.827586206896552	6.451612903225806	19.35483870967742	9.67741935483871	9.67741935483871	3.225806451612903	12.903225806451612	19.35483870967742	0	0	6.451612903225806	6.451612903225806	3.225806451612903	3.225806451612903	0	0.4827586206896552	0	0	100.0	0	0	0	0	0	0	0	0	100.0	0	0	0	0	33.333333333333336	66.66666666666667	0	100.0	0	66.66666666666667	0	33.333333333333336	0	100.0	2.0	100.0	5.0	0	0	0	0	0	100.0	0	5.0	15.5	11.0	2.7142857142857144	11	1.3333333333333333	3	66.66666666666667	33.333333333333336	0	0	0	0	100.0	0.0	0	0	3.225806451612903	9.67741935483871	6.451612903225806	0	3.225806451612903	3.225806451612903	19.35483870967742	0	0	0	3.225806451612903	0	12.903225806451612	3.225806451612903	0	0	3.225806451612903	12.903225806451612	3.225806451612903	3.225806451612903	0	0	3.225806451612903	0	6.451612903225806	3.225806451612903	0	50.0	50.0	0.0	100.0	1.0	100.0	0	0	0
spanish_clean_51.conllu	1	31	31.0	5.862068965517241	12.903225806451612	19.35483870967742	0	0	3.225806451612903	12.903225806451612	32.25806451612903	0	0	0	6.451612903225806	3.225806451612903	9.67741935483871	0	0.5862068965517241	0	0	0	100.0	0	0	100.0	0	66.66666666666667	0	33.333333333333336	0	50.0	0	50.0	0	0	0	0	0	0	0	0	0	0	0	3.0	100.0	2.3333333333333335	0	0	66.66666666666667	33.333333333333336	0	0	0	7.0	10.333333333333334	7.0	2.25	7	1.3333333333333333	3	66.66666666666667	33.333333333333336	0	0	0.0	100.0	100.0	0.0	0	3.225806451612903	3.225806451612903	0	12.903225806451612	0	0	0	16.129032258064516	3.225806451612903	0	6.451612903225806	0	0	12.903225806451612	0	0	0	6.451612903225806	12.903225806451612	3.225806451612903	0	0	6.451612903225806	3.225806451612903	0	6.451612903225806	3.225806451612903	0	33.333333333333336	66.66666666666667	100.0	0.0	2.0	0	100.0	0	0
spanish_clean_52.conllu	1	24	24.0	5.136363636363637	4.166666666666667	20.833333333333332	0	4.166666666666667	4.166666666666667	12.5	29.166666666666668	0	4.166666666666667	0	8.333333333333334	4.166666666666667	8.333333333333334	0	0.45454545454545453	0	50.0	50.0	0	0	0	100.0	0	50.0	0	0	50.0	100.0	0	0	0	0	100.0	0	100.0	0	100.0	0	0	100.0	0	2.0	100.0	2.0	0	0	100.0	0	0	0	0	8.0	12.0	5.0	2.0	5	1.6666666666666667	3	33.333333333333336	66.66666666666667	0	0	0.0	100.0	0	0	0	4.166666666666667	0	0	4.166666666666667	0	4.166666666666667	0	25.0	0	0	0	0	0	12.5	0	0	0	4.166666666666667	20.833333333333332	0	0	0	8.333333333333334	4.166666666666667	0	8.333333333333334	4.166666666666667	0	50.0	50.0	100.0	0.0	1.0	100.0	0	0	0
spanish_clean_53.conllu	1	58	58.0	4.537037037037037	10.344827586206897	3.4482758620689653	12.068965517241379	3.4482758620689653	1.7241379310344827	10.344827586206897	15.517241379310345	0	6.896551724137931	0	6.896551724137931	15.517241379310345	13.793103448275861	0	0.5555555555555556	0	0	12.5	87.5	0	0	87.5	12.5	100.0	0	0	0	75.0	0	25.0	0	0	100.0	0	100.0	0	100.0	0	0	0	100.0	10.0	100.0	3.25	0	0	0	87.5	0	12.5	0	13.0	5.8	9.0	2.3773584905660377	9	1.0	1	100.0	0	0	0	66.66666666666667	33.333333333333336	80.0	20.0	0	1.7241379310344827	3.4482758620689653	12.068965517241379	6.896551724137931	0	0	0	6.896551724137931	1.7241379310344827	8.620689655172415	1.7241379310344827	3.4482758620689653	1.7241379310344827	10.344827586206897	0	0	6.896551724137931	12.068965517241379	1.7241379310344827	6.896551724137931	0	0	3.4482758620689653	1.7241379310344827	0	6.896551724137931	1.7241379310344827	0	11.11111111111111	88.88888888888889	100.0	0.0	2.6666666666666665	33.333333333333336	33.333333333333336	0	33.333333333333336
spanish_clean_54.conllu	1	31	31.0	5.142857142857143	3.225806451612903	9.67741935483871	0	6.451612903225806	3.225806451612903	25.806451612903224	25.806451612903224	0	0	0	9.67741935483871	6.451612903225806	9.67741935483871	0	0.42857142857142855	0	0	33.333333333333336	66.66666666666667	0	0	100.0	0	66.66666666666667	0	0	33.333333333333336	100.0	0	0	0	0	100.0	0	100.0	0	50.0	50.0	0	0	100.0	3.0	100.0	3.3333333333333335	0	0	66.66666666666667	0	0	0	33.333333333333336	5.0	10.333333333333334	15.0	3.111111111111111	15	1.0	2	100.0	0	0	0	0.0	100.0	100.0	0.0	0	0	3.225806451612903	0	3.225806451612903	0	3.225806451612903	3.225806451612903	9.67741935483871	3.225806451612903	3.225806451612903	3.225806451612903	0	0	25.806451612903224	0	0	0	6.451612903225806	6.451612903225806	3.225806451612903	3.225806451612903	0	6.451612903225806	3.225806451612903	0	9.67741935483871	3.225806451612903	0	33.333333333333336	66.66666666666667	100.0	0.0	2.0	0	100.0	0	0
spanish_clean_55.conllu	1	36	36.0	3.90625	5.555555555555555	13.88888888888889	0	8.333333333333334	2.7777777777777777	16.666666666666668	22.22222222222222	0	5.555555555555555	0	11.11111111111111	5.555555555555555	8.333333333333334	0	0.40625	0	0	66.66666666666667	33.333333333333336	0	0	100.0	0	33.333333333333336	0	0	66.66666666666667	0	0	100.0	0	0	100.0	0	33.333333333333336	66.66666666666667	100.0	0	0	0	100.0	3.0	100.0	4.0	0	0	33.333333333333336	0	33.333333333333336	0	33.333333333333336	5.0	12.0	21.0	3.3225806451612905	21	1.0	2	100.0	0	0	0	0.0	100.0	100.0	0.0	0	2.7777777777777777	0	0	5.555555555555555	0	2.7777777777777777	5.555555555555555	13.88888888888889	2.7777777777777777	0	2.7777777777777777	0	0	19.444444444444443	0	0	0	5.555555555555555	5.555555555555555	5.555555555555555	2.7777777777777777	0	2.7777777777777777	5.555555555555555	2.7777777777777777	11.11111111111111	2.7777777777777777	0	50.0	50.0	100.0	0.0	1.0	100.0	0	0	0
spanish_clean_56.conllu	1	27	27.0	3.84	3.7037037037037037	14.814814814814815	3.7037037037037037	3.7037037037037037	0	18.51851851851852	25.925925925925927	0	3.7037037037037037	0	7.407407407407407	7.407407407407407	11.11111111111111	0	0.48	0	0	0	100.0	0	0	0	100.0	33.333333333333336	0	66.66666666666667	0	0	0	100.0	0	0	100.0	0	100.0	0	100.0	0	0	0	100.0	3.0	100.0	3.3333333333333335	0	0	33.333333333333336	33.333333333333336	0	33.333333333333336	0	5.0	9.0	11.0	2.2083333333333335	11	1.0	3	100.0	0	0	0	50.0	50.0	50.0	50.0	0	0	3.7037037037037037	3.7037037037037037	3.7037037037037037	0	3.7037037037037037	0	14.814814814814815	0	3.7037037037037037	0	0	0	18.51851851851852	0	0	3.7037037037037037	7.407407407407407	11.11111111111111	7.407407407407407	0	0	3.7037037037037037	3.7037037037037037	0	7.407407407407407	3.7037037037037037	0	33.333333333333336	66.66666666666667	100.0	0.0	2.0	0	100.0	0	0
spanish_clean_57.conllu	1	27	27.0	4.6	0	25.925925925925927	3.7037037037037037	3.7037037037037037	0	18.51851851851852	33.333333333333336	0	0	0	7.407407407407407	0	7.407407407407407	0	0.48	0	0	0	0	0	0	0	0	0	0	50.0	50.0	0	0	0	0	0	100.0	0	100.0	0	100.0	0	0	0	100.0	3.0	100.0	2.0	0	0	100.0	0	0	0	0	5.0	9.0	12.0	2.5	12	1.25	4	75.0	25.0	0	0	0.0	100.0	100.0	0.0	3.7037037037037037	0	3.7037037037037037	3.7037037037037037	0	0	0	0	22.22222222222222	0	0	0	3.7037037037037037	0	18.51851851851852	0	0	0	3.7037037037037037	18.51851851851852	3.7037037037037037	0	0	3.7037037037037037	3.7037037037037037	0	7.407407407407407	3.7037037037037037	0	33.333333333333336	66.66666666666667	100.0	0.0	2.0	0	100.0	0	0
spanish_clean_58.conllu	1	13	13.0	6.2727272727272725	15.384615384615385	7.6923076923076925	7.6923076923076925	7.6923076923076925	0	7.6923076923076925	15.384615384615385	0	7.6923076923076925	0	15.384615384615385	7.6923076923076925	7.6923076923076925	0	0.5454545454545454	0	0	0	100.0	0	0	100.0	0	100.0	0	0	0	0	0	100.0	0	0	100.0	0	100.0	0	100.0	0	0	100.0	0	2.0	100.0	4.0	0	0	0	0	100.0	0	0	3.0	6.5	5.0	2.0	5	0	0	0	0	0	0	100.0	0.0	100.0	0.0	0	0	7.6923076923076925	7.6923076923076925	7.6923076923076925	0	0	0	7.6923076923076925	0	0	0	7.6923076923076925	0	7.6923076923076925	0	0	7.6923076923076925	7.6923076923076925	0	7.6923076923076925	0	0	0	7.6923076923076925	0	15.384615384615385	7.6923076923076925	0	50.0	50.0	100.0	0.0	1.0	100.0	0	0	0
spanish_clean_59.conllu	1	20	20.0	4.722222222222222	0	25.0	10.0	5.0	5.0	5.0	15.0	0	10.0	0	10.0	0	15.0	0	0.4444444444444444	0	0	0	0	0	0	0	0	0	0	33.333333333333336	66.66666666666667	0	0	0	0	0	100.0	0	100.0	0	100.0	0	0	0	100.0	3.0	100.0	2.6666666666666665	0	33.333333333333336	33.333333333333336	0	0	33.333333333333336	0	4.0	6.666666666666667	6.0	2.411764705882353	6	0	0	0	0	0	0	0.0	100.0	0	0	0	0	10.0	10.0	0	0	5.0	0	25.0	5.0	0	5.0	0	0	5.0	0	0	5.0	0	0	0	0	0	0	15.0	0	10.0	5.0	0	33.333333333333336	66.66666666666667	100.0	0.0	1.0	100.0	0	0	0
spanish_clean_60.conllu	1	37	37.0	4.6	8.108108108108109	13.513513513513514	8.108108108108109	0	8.108108108108109	16.216216216216218	27.027027027027028	0	0	0	5.405405405405405	0	5.405405405405405	8.108108108108109	0.5142857142857142	0	0	0	100.0	0	0	100.0	0	100.0	0	0	0	50.0	0	50.0	0	0	0	0	0	0	0	0	0	0	0	2.0	100.0	4.5	0	0	0	50.0	0	0	50.0	4.0	18.5	13.0	2.5	13	1.0	2	100.0	0	0	0	0.0	100.0	100.0	0.0	0	0	2.7027027027027026	2.7027027027027026	8.108108108108109	8.108108108108109	0	0	10.81081081081081	8.108108108108109	0	5.405405405405405	0	0	16.216216216216218	5.405405405405405	0	2.7027027027027026	2.7027027027027026	5.405405405405405	2.7027027027027026	0	0	5.405405405405405	5.405405405405405	0	5.405405405405405	2.7027027027027026	0	50.0	50.0	0.0	100.0	1.0	100.0	0	0	0
spanish_clean_61.conllu	1	29	29.0	4.62962962962963	0	20.689655172413794	3.4482758620689653	0	3.4482758620689653	24.137931034482758	27.586206896551722	0	6.896551724137931	0	6.896551724137931	0	6.896551724137931	0	0.4074074074074074	0	0	0	100.0	0	0	100.0	0	100.0	0	0	0	0	0	100.0	0	0	0	0	0	0	0	0	0	0	0	2.0	100.0	3.5	0	0	0	50.0	50.0	0	0	6.0	14.5	10.0	2.230769230769231	10	1.3333333333333333	3	66.66666666666667	33.333333333333336	0	0	100.0	0.0	100.0	0.0	0	0	0	3.4482758620689653	0	0	0	0	20.689655172413794	3.4482758620689653	0	3.4482758620689653	0	0	24.137931034482758	0	0	6.896551724137931	0	13.793103448275861	3.4482758620689653	0	0	0	6.896551724137931	3.4482758620689653	6.896551724137931	3.4482758620689653	0	100.0	0.0	0	0	0	0	0	0	0
spanish_clean_62.conllu	1	25	25.0	5.173913043478261	8.0	24.0	0	0	8.0	16.0	28.0	0	4.0	0	8.0	0	4.0	0	0.43478260869565216	0	0	0	100.0	0	0	100.0	0	100.0	0	0	0	0	0	100.0	0	0	0	0	0	0	0	0	0	0	0	1.0	100.0	3.0	0	0	0	100.0	0	0	0	6.0	25.0	6.0	1.9545454545454546	6	1.0	3	100.0	0	0	0	100.0	0.0	0	0	0	0	0	0	8.0	0	0	0	24.0	8.0	0	8.0	0	0	16.0	0	0	4.0	0	12.0	0	0	0	0	8.0	0	8.0	4.0	0	100.0	0.0	0	0	0	0	0	0	0
spanish_clean_63.conllu	1	25	25.0	4.636363636363637	0	28.0	4.0	0	4.0	12.0	32.0	0	4.0	0	12.0	0	4.0	0	0.45454545454545453	0	0	0	100.0	0	0	100.0	0	100.0	0	0	0	0	0	100.0	0	0	0	0	0	0	0	0	0	0	0	1.0	100.0	6.0	0	0	0	0	0	0	100.0	4.0	25.0	16.0	3.0	16	1.0	2	100.0	0	0	0	100.0	0.0	0	0	0	0	0	4.0	0	0	0	0	28.0	4.0	0	4.0	0	0	12.0	0	0	4.0	0	8.0	0	0	0	0	20.0	0	12.0	4.0	0	100.0	0.0	0	0	0	0	0	0	0
spanish_clean_64.conllu	1	36	36.0	4.685714285714286	5.555555555555555	16.666666666666668	0	5.555555555555555	8.333333333333334	19.444444444444443	19.444444444444443	0	2.7777777777777777	0	2.7777777777777777	2.7777777777777777	16.666666666666668	0	0.42857142857142855	0	0	0	0	0	0	0	0	0	0	83.33333333333333	16.666666666666668	0	0	0	0	0	100.0	0	100.0	0	100.0	0	0	50.0	50.0	8.0	100.0	2.1666666666666665	0	50.0	16.666666666666668	16.666666666666668	0	16.666666666666668	0	8.0	4.5	10.0	2.1176470588235294	10	1.0	1	100.0	0	0	0	0.0	100.0	100.0	0.0	2.7777777777777777	2.7777777777777777	5.555555555555555	0	2.7777777777777777	0	0	0	8.333333333333334	8.333333333333334	0	8.333333333333334	5.555555555555555	0	19.444444444444443	0	0	2.7777777777777777	11.11111111111111	2.7777777777777777	2.7777777777777777	0	0	5.555555555555555	5.555555555555555	0	2.7777777777777777	2.7777777777777777	0	20.0	80.0	100.0	0.0	1.3333333333333333	66.66666666666667	33.333333333333336	0	0
spanish_clean_65.conllu	1	13	13.0	4.5	7.6923076923076925	7.6923076923076925	0	7.6923076923076925	0	23.076923076923077	23.076923076923077	0	7.6923076923076925	0	7.6923076923076925	7.6923076923076925	7.6923076923076925	0	0.4166666666666667	0	0	0	100.0	0	0	100.0	0	100.0	0	0	0	0	0	100.0	0	0	100.0	0	100.0	0	100.0	0	0	0	100.0	2.0	100.0	3.0	0	0	0	100.0	0	0	0	3.0	6.5	9.0	2.909090909090909	9	0	0	0	0	0	0	100.0	0.0	0.0	100.0	0	7.6923076923076925	0	0	7.6923076923076925	0	0	0	7.6923076923076925	0	0	0	7.6923076923076925	0	23.076923076923077	0	0	7.6923076923076925	7.6923076923076925	0	7.6923076923076925	0	0	0	7.6923076923076925	0	7.6923076923076925	7.6923076923076925	0	50.0	50.0	100.0	0.0	1.0	100.0	0	0	0
spanish_clean_66.conllu	1	13	13.0	5.083333333333333	15.384615384615385	15.384615384615385	7.6923076923076925	7.6923076923076925	0	23.076923076923077	23.076923076923077	0	0	0	7.6923076923076925	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100.0	0	100.0	0	100.0	0	0	0	100.0	1.0	100.0	0	0	0	0	0	0	0	0	3.0	13.0	6.0	2.090909090909091	6	1.0	2	100.0	0	0	0	0	0	100.0	0.0	0	0	0	7.6923076923076925	7.6923076923076925	0	0	0	15.384615384615385	0	0	0	7.6923076923076925	0	23.076923076923077	0	0	0	0	15.384615384615385	7.6923076923076925	0	0	0	0	0	7.6923076923076925	7.6923076923076925	0	100.0	0.0	0	0	0	0	0	0	0
spanish_clean_67.conllu	1	27	27.0	4.6521739130434785	3.7037037037037037	14.814814814814815	0	0	7.407407407407407	18.51851851851852	29.62962962962963	0	3.7037037037037037	0	14.814814814814815	0	7.407407407407407	0	0.4782608695652174	0	0	0	100.0	0	0	100.0	0	100.0	0	0	0	0	0	100.0	0	0	0	0	0	0	0	0	0	0	0	2.0	100.0	4.5	0	0	0	0	50.0	50.0	0	5.0	13.5	12.0	2.409090909090909	12	1.0	1	100.0	0	0	0	50.0	50.0	100.0	0.0	0	0	0	0	3.7037037037037037	0	0	0	14.814814814814815	7.407407407407407	0	7.407407407407407	0	0	18.51851851851852	0	0	3.7037037037037037	0	3.7037037037037037	7.407407407407407	0	0	3.7037037037037037	11.11111111111111	0	14.814814814814815	3.7037037037037037	0	100.0	0.0	0	0	0	0	0	0	0
spanish_clean_68.conllu	1	11	11.0	6.111111111111111	9.090909090909092	18.181818181818183	0	0	0	18.181818181818183	27.272727272727273	0	0	0	18.181818181818183	0	9.090909090909092	0	0.5555555555555556	0	0	100.0	0	0	0	100.0	0	100.0	0	0	0	100.0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.0	100.0	3.0	0	0	0	100.0	0	0	0	2.0	11.0	4.0	1.875	4	0	0	0	0	0	0	0	0	100.0	0.0	0	0	0	0	9.090909090909092	0	0	0	18.181818181818183	0	0	0	0	0	18.181818181818183	0	0	0	0	0	9.090909090909092	0	0	0	18.181818181818183	0	18.181818181818183	9.090909090909092	0	100.0	0.0	0	0	0	0	0	0	0
spanish_clean_69.conllu	1	23	23.0	5.571428571428571	8.695652173913043	8.695652173913043	4.3478260869565215	0	0	21.73913043478261	13.043478260869565	0	0	17.391304347826086	8.695652173913043	4.3478260869565215	13.043478260869565	0	0.6190476190476191	0	100.0	0	0	0	0	100.0	0	66.66666666666667	0	0	33.333333333333336	50.0	0	50.0	0	0	0	0	0	0	0	0	0	0	0	3.0	100.0	2.0	0	33.333333333333336	33.333333333333336	33.333333333333336	0	0	0	5.0	7.666666666666667	6.0	2.05	6	1.0	1	100.0	0	0	0	0.0	100.0	100.0	0.0	4.3478260869565215	0	4.3478260869565215	0	13.043478260869565	4.3478260869565215	0	0	8.695652173913043	0	0	0	0	0	21.73913043478261	4.3478260869565215	0	0	4.3478260869565215	4.3478260869565215	4.3478260869565215	0	0	8.695652173913043	4.3478260869565215	0	8.695652173913043	4.3478260869565215	0	33.333333333333336	66.66666666666667	100.0	0.0	1.0	100.0	0	0	0
spanish_clean_70.conllu	1	9	9.0	6.125	11.11111111111111	0	0	11.11111111111111	0	22.22222222222222	22.22222222222222	0	0	0	11.11111111111111	11.11111111111111	11.11111111111111	0	0.5	0	0	0	100.0	0	0	100.0	0	100.0	0	0	0	0	0	100.0	0	0	100.0	0	100.0	0	100.0	0	0	100.0	0	2.0	100.0	2.0	0	0	100.0	0	0	0	0	4.0	4.5	6.0	2.0	6	0	0	0	0	0	0	0	0	50.0	50.0	0	11.11111111111111	0	0	0	0	0	0	0	0	0	0	11.11111111111111	0	22.22222222222222	0	0	0	11.11111111111111	0	22.22222222222222	0	0	0	0	0	11.11111111111111	11.11111111111111	0	50.0	50.0	0.0	100.0	1.0	100.0	0	0	0
spanish_clean_71.conllu	1	23	23.0	5.181818181818182	0	21.73913043478261	4.3478260869565215	0	8.695652173913043	17.391304347826086	34.78260869565217	0	0	0	4.3478260869565215	0	8.695652173913043	0	0.5	0	0	0	100.0	0	0	100.0	0	50.0	50.0	0	0	0	0	100.0	0	0	0	0	0	0	0	0	0	0	0	2.0	100.0	2.5	0	50.0	0	0	50.0	0	0	5.0	11.5	6.0	2.142857142857143	6	1.5	2	50.0	50.0	0	0	0.0	100.0	0	0	0	0	4.3478260869565215	4.3478260869565215	0	0	0	0	21.73913043478261	8.695652173913043	0	8.695652173913043	0	0	17.391304347826086	0	0	0	0	13.043478260869565	0	0	0	4.3478260869565215	8.695652173913043	0	4.3478260869565215	4.3478260869565215	0	50.0	50.0	100.0	0.0	1.0	100.0	0	0	0
spanish_clean_72.conllu	1	33	33.0	4.7	3.0303030303030303	24.242424242424242	3.0303030303030303	0	3.0303030303030303	18.181818181818183	27.272727272727273	0	0	0	9.090909090909092	3.0303030303030303	9.090909090909092	0	0.4666666666666667	33.333333333333336	0	0	66.66666666666667	0	0	100.0	0	100.0	0	0	0	0	0	100.0	0	0	0	0	0	0	0	0	0	0	0	3.0	100.0	2.3333333333333335	0	33.333333333333336	33.333333333333336	0	33.333333333333336	0	0	4.0	11.0	17.0	2.7241379310344827	17	1.3333333333333333	3	66.66666666666667	33.333333333333336	0	0	0.0	100.0	100.0	0.0	0	3.0303030303030303	0	3.0303030303030303	3.0303030303030303	0	0	0	24.242424242424242	3.0303030303030303	0	3.0303030303030303	0	0	18.181818181818183	0	0	0	3.0303030303030303	12.121212121212121	3.0303030303030303	0	0	3.0303030303030303	6.0606060606060606	3.0303030303030303	9.090909090909092	3.0303030303030303	0	50.0	50.0	100.0	0.0	1.0	100.0	0	0	0
