Filename	n_sentences	n_tokens	tokens_per_sent	char_per_tok	upos_dist_ADJ	upos_dist_ADP	upos_dist_ADV	upos_dist_AUX	upos_dist_CCONJ	upos_dist_DET	upos_dist_NOUN	upos_dist_NUM	upos_dist_PRON	upos_dist_PROPN	upos_dist_PUNCT	upos_dist_VERB	lexical_density	verbs_tense_dist_Fut	verbs_tense_dist_Past	verbs_tense_dist_Pres	verbs_mood_dist_Cnd	verbs_mood_dist_Gen	verbs_mood_dist_Ind	verbs_mood_dist_Pot	verbs_form_dist_Conv	verbs_form_dist_Part	verbs_form_dist_Vnoun	aux_tense_dist_Past	aux_tense_dist_Pres	aux_mood_dist_Gen	aux_mood_dist_Ind	aux_form_dist_Conv	verbal_head_per_sent	verbal_root_perc	avg_verb_edges	verb_edges_dist_0	verb_edges_dist_1	verb_edges_dist_2	verb_edges_dist_3	verb_edges_dist_4	verb_edges_dist_5	verb_edges_dist_6	avg_max_depth	avg_token_per_clause	avg_max_links_len	avg_links_len	max_links_len	avg_prepositional_chain_len	n_prepositional_chains	prep_dist_1	prep_dist_2	obj_pre	obj_post	subj_pre	subj_post	dep_dist_acl	dep_dist_advmod	dep_dist_advmod:emph	dep_dist_amod	dep_dist_case	dep_dist_cc	dep_dist_compound	dep_dist_compound:lvc	dep_dist_conj	dep_dist_cop	dep_dist_det	dep_dist_discourse	dep_dist_flat	dep_dist_mark	dep_dist_nmod	dep_dist_nmod:poss	dep_dist_nsubj	dep_dist_nummod	dep_dist_obj	dep_dist_obl	dep_dist_punct	dep_dist_root	principal_proposition_dist	subordinate_proposition_dist	subordinate_post	subordinate_pre	avg_subordinate_chain_len	subordinate_dist_1	subordinate_dist_2	subordinate_dist_3
turkish_clean_1.conllu	1	13	13.0	6.7272727272727275	7.6923076923076925	0	0	7.6923076923076925	15.384615384615385	0	38.46153846153846	0	0	15.384615384615385	15.384615384615385	0	0.7272727272727273	0	0	0	0	0	0	0	0	0	0	0	100.0	100.0	0	0	1.0	100.0	0	0	0	0	0	0	0	0	3.0	13.0	4.0	1.9	4	0	0	0	0	0	0	0	0	0	0	0	7.6923076923076925	0	15.384615384615385	0	0	15.384615384615385	7.6923076923076925	0	0	7.6923076923076925	0	0	15.384615384615385	0	0	0	7.6923076923076925	15.384615384615385	7.6923076923076925	100.0	0.0	0	0	0	0	0	0
turkish_clean_2.conllu	1	22	22.0	4.8	22.727272727272727	4.545454545454546	4.545454545454546	4.545454545454546	13.636363636363637	4.545454545454546	18.181818181818183	9.090909090909092	4.545454545454546	0	9.090909090909092	4.545454545454546	0.55	0	0	100.0	0	0	100.0	0	0	0	0	0	100.0	100.0	0	0	2.0	100.0	4.0	0	0	0	0	100.0	0	0	4.0	11.0	15.0	3.0	15	0	0	0	0	0	0	100.0	0.0	0	4.545454545454546	0	18.181818181818183	4.545454545454546	13.636363636363637	0	0	9.090909090909092	4.545454545454546	9.090909090909092	0	0	0	0	4.545454545454546	9.090909090909092	4.545454545454546	0	4.545454545454546	9.090909090909092	4.545454545454546	100.0	0.0	0	0	0	0	0	0
turkish_clean_3.conllu	1	14	14.0	6.833333333333333	0	0	0	0	21.428571428571427	0	42.857142857142854	0	0	0	14.285714285714286	21.428571428571427	0.75	0	33.333333333333336	66.66666666666667	0	0	100.0	0	0	0	100.0	0	0	0	0	0	3.0	0.0	1.0	33.333333333333336	33.333333333333336	33.333333333333336	0	0	0	0	4.0	4.666666666666667	12.0	4.636363636363637	12	0	0	0	0	100.0	0.0	0	0	7.142857142857143	0	0	0	0	21.428571428571427	0	0	35.714285714285715	0	0	0	0	0	0	7.142857142857143	0	0	7.142857142857143	0	14.285714285714286	7.142857142857143	0.0	100.0	100.0	0.0	1.0	100.0	0	0
turkish_clean_4.conllu	1	12	12.0	6.0	16.666666666666668	0	0	8.333333333333334	8.333333333333334	0	50.0	0	8.333333333333334	0	8.333333333333334	0	0.7272727272727273	0	0	0	0	0	0	0	0	0	0	100.0	0	0	100.0	0	1.0	100.0	0	0	0	0	0	0	0	0	4.0	12.0	7.0	1.9	7	0	0	0	0	100.0	0.0	0	0	0	0	0	8.333333333333334	0	8.333333333333334	0	0	8.333333333333334	8.333333333333334	0	0	0	0	8.333333333333334	16.666666666666668	0	0	8.333333333333334	16.666666666666668	8.333333333333334	8.333333333333334	100.0	0.0	0	0	0	0	0	0
turkish_clean_5.conllu	1	15	15.0	6.846153846153846	6.666666666666667	6.666666666666667	0	0	13.333333333333334	6.666666666666667	40.0	0	0	0	13.333333333333334	13.333333333333334	0.6923076923076923	0	50.0	50.0	0	0	100.0	0	0	0	100.0	0	0	0	0	0	2.0	100.0	1.5	0	50.0	50.0	0	0	0	0	6.0	7.5	12.0	2.3333333333333335	12	0	0	0	0	0	0	0	0	0	0	6.666666666666667	6.666666666666667	6.666666666666667	6.666666666666667	6.666666666666667	0	0	0	6.666666666666667	0	0	0	0	26.666666666666668	0	0	0	13.333333333333334	13.333333333333334	6.666666666666667	50.0	50.0	0.0	100.0	1.0	100.0	0	0
turkish_clean_6.conllu	1	24	24.0	6.684210526315789	8.333333333333334	4.166666666666667	0	0	8.333333333333334	0	41.666666666666664	8.333333333333334	0	0	20.833333333333332	8.333333333333334	0.7368421052631579	0	50.0	50.0	0	0	100.0	0	0	0	100.0	0	0	0	0	0	2.0	100.0	3.0	50.0	0	0	0	0	0	50.0	5.0	12.0	10.0	3.111111111111111	10	0	0	0	0	0	0	0	0	0	0	0	8.333333333333334	4.166666666666667	4.166666666666667	0	4.166666666666667	8.333333333333334	0	8.333333333333334	0	0	0	8.333333333333334	8.333333333333334	0	0	0	20.833333333333332	20.833333333333332	4.166666666666667	50.0	50.0	0.0	100.0	1.0	100.0	0	0
turkish_clean_7.conllu	1	20	20.0	6.117647058823529	5.0	0	0	0	15.0	5.0	40.0	0	5.0	5.0	15.0	10.0	0.7058823529411765	0	50.0	50.0	0	0	100.0	0	0	100.0	0	0	0	0	0	0	2.0	0.0	0.5	50.0	50.0	0	0	0	0	0	4.0	10.0	17.0	4.0625	17	0	0	0	0	0	0	0	0	5.0	0	0	5.0	0	15.0	5.0	5.0	20.0	0	5.0	0	5.0	0	5.0	5.0	0	0	0	5.0	15.0	5.0	0.0	100.0	50.0	50.0	1.0	100.0	0	0
turkish_clean_8.conllu	1	19	19.0	5.764705882352941	15.789473684210526	5.2631578947368425	15.789473684210526	5.2631578947368425	5.2631578947368425	0	21.05263157894737	5.2631578947368425	5.2631578947368425	0	10.526315789473685	10.526315789473685	0.7058823529411765	0	100.0	0	0	0	100.0	0	0	100.0	0	100.0	0	0	100.0	0	3.0	100.0	2.0	50.0	0	0	0	50.0	0	0	4.0	6.333333333333333	11.0	2.625	11	0	0	0	0	100.0	0.0	100.0	0.0	0	10.526315789473685	0	15.789473684210526	5.2631578947368425	5.2631578947368425	0	5.2631578947368425	5.2631578947368425	5.2631578947368425	5.2631578947368425	0	0	0	5.2631578947368425	0	5.2631578947368425	0	5.2631578947368425	10.526315789473685	10.526315789473685	5.2631578947368425	50.0	50.0	0.0	100.0	1.0	100.0	0	0
turkish_clean_9.conllu	1	20	20.0	5.411764705882353	20.0	5.0	0	0	15.0	0	35.0	0	0	0	15.0	10.0	0.7647058823529411	0	50.0	50.0	0	0	100.0	0	0	100.0	0	0	0	0	0	0	2.0	0.0	0.0	100.0	0	0	0	0	0	0	5.0	10.0	12.0	3.5	12	0	0	0	0	100.0	0.0	0	0	0	0	0	10.0	5.0	15.0	5.0	5.0	25.0	0	0	0	0	0	5.0	5.0	0	0	5.0	0	15.0	5.0	0.0	100.0	50.0	50.0	1.0	100.0	0	0
turkish_clean_10.conllu	1	19	19.0	6.25	15.789473684210526	15.789473684210526	5.2631578947368425	5.2631578947368425	5.2631578947368425	0	21.05263157894737	0	5.2631578947368425	5.2631578947368425	15.789473684210526	5.2631578947368425	0.625	0	100.0	0	0	0	100.0	0	0	100.0	0	100.0	0	0	100.0	0	2.0	100.0	1.0	0	100.0	0	0	0	0	0	6.0	9.5	8.0	2.1333333333333333	8	0	0	0	0	100.0	0.0	100.0	0.0	5.2631578947368425	0	0	15.789473684210526	15.789473684210526	0	0	0	5.2631578947368425	5.2631578947368425	0	0	0	5.2631578947368425	5.2631578947368425	5.2631578947368425	5.2631578947368425	0	5.2631578947368425	5.2631578947368425	15.789473684210526	5.2631578947368425	50.0	50.0	0.0	100.0	1.0	100.0	0	0
turkish_clean_11.conllu	1	15	15.0	5.615384615384615	6.666666666666667	0	13.333333333333334	6.666666666666667	6.666666666666667	0	40.0	6.666666666666667	0	0	13.333333333333334	6.666666666666667	0.7692307692307693	0	0	100.0	0	0	100.0	0	0	100.0	0	0	100.0	100.0	0	0	2.0	100.0	1.0	0	100.0	0	0	0	0	0	6.0	7.5	11.0	2.1666666666666665	11	0	0	0	0	0	0	100.0	0.0	6.666666666666667	13.333333333333334	0	6.666666666666667	0	6.666666666666667	0	0	6.666666666666667	6.666666666666667	6.666666666666667	0	0	0	0	13.333333333333334	6.666666666666667	0	0	6.666666666666667	13.333333333333334	6.666666666666667	50.0	50.0	0.0	100.0	1.0	100.0	0	0
turkish_clean_12.conllu	1	27	27.0	5.5	18.51851851851852	0	0	0	11.11111111111111	3.7037037037037037	33.333333333333336	3.7037037037037037	3.7037037037037037	0	11.11111111111111	14.814814814814815	0.75	0	25.0	75.0	0	0	100.0	0	0	33.333333333333336	66.66666666666667	0	0	0	0	0	4.0	0.0	0.5	50.0	50.0	0	0	0	0	0	6.0	6.75	13.0	3.217391304347826	13	0	0	0	0	100.0	0.0	0	0	3.7037037037037037	0	0	11.11111111111111	0	11.11111111111111	7.407407407407407	0	14.814814814814815	0	3.7037037037037037	0	0	0	7.407407407407407	7.407407407407407	0	3.7037037037037037	3.7037037037037037	11.11111111111111	11.11111111111111	3.7037037037037037	0.0	100.0	33.333333333333336	66.66666666666667	1.0	100.0	0	0
turkish_clean_13.conllu	1	18	18.0	8.0	0	0	0	0	0	0	55.55555555555556	5.555555555555555	5.555555555555555	0	11.11111111111111	22.22222222222222	0.875	0	25.0	75.0	0	25.0	75.0	0	33.333333333333336	33.333333333333336	33.333333333333336	0	0	0	0	0	4.0	100.0	1.5	25.0	25.0	25.0	25.0	0	0	0	5.0	4.5	15.0	2.533333333333333	15	0	0	0	0	100.0	0.0	100.0	0.0	0	0	0	0	0	0	0	5.555555555555555	0	0	5.555555555555555	0	0	0	27.77777777777778	16.666666666666668	11.11111111111111	0	5.555555555555555	11.11111111111111	11.11111111111111	5.555555555555555	25.0	75.0	0.0	100.0	1.5	50.0	50.0	0
turkish_clean_14.conllu	1	15	15.0	6.416666666666667	0	6.666666666666667	0	0	13.333333333333334	0	26.666666666666668	0	0	0	20.0	33.333333333333336	0.75	0	0	100.0	0	0	100.0	0	0	0	100.0	0	0	0	0	0	5.0	100.0	0.4	60.0	40.0	0	0	0	0	0	4.0	3.0	7.0	2.6363636363636362	7	0	0	0	0	100.0	0.0	0	0	0	0	0	0	6.666666666666667	6.666666666666667	0	13.333333333333334	13.333333333333334	0	0	0	0	0	13.333333333333334	0	0	0	6.666666666666667	13.333333333333334	20.0	6.666666666666667	25.0	75.0	0.0	100.0	1.0	100.0	0	0
turkish_clean_15.conllu	1	27	27.0	6.24	11.11111111111111	7.407407407407407	0	0	7.407407407407407	7.407407407407407	44.44444444444444	0	0	3.7037037037037037	7.407407407407407	11.11111111111111	0.76	0	0	100.0	0	0	100.0	0	0	50.0	50.0	0	0	0	0	0	3.0	100.0	1.3333333333333333	33.333333333333336	0	66.66666666666667	0	0	0	0	9.0	9.0	13.0	3.0416666666666665	13	1.0	2	100.0	0	100.0	0.0	100.0	0.0	0	0	0	11.11111111111111	7.407407407407407	7.407407407407407	3.7037037037037037	3.7037037037037037	14.814814814814815	0	7.407407407407407	0	0	0	14.814814814814815	7.407407407407407	7.407407407407407	0	3.7037037037037037	0	7.407407407407407	3.7037037037037037	33.333333333333336	66.66666666666667	0.0	100.0	1.0	100.0	0	0
turkish_clean_16.conllu	1	16	16.0	6.2	12.5	6.25	0	0	0	6.25	43.75	6.25	0	0	6.25	18.75	0.8	0	33.333333333333336	66.66666666666667	0	0	100.0	0	0	0	100.0	0	0	0	0	0	3.0	100.0	1.6666666666666667	33.333333333333336	0	33.333333333333336	33.333333333333336	0	0	0	6.0	5.333333333333333	8.0	1.8571428571428572	8	1.0	1	100.0	0	100.0	0.0	0	0	0	0	0	12.5	6.25	0	0	6.25	0	0	12.5	0	0	0	12.5	12.5	0	0	12.5	12.5	6.25	6.25	33.333333333333336	66.66666666666667	0.0	100.0	1.0	100.0	0	0
turkish_clean_17.conllu	1	31	31.0	7.285714285714286	3.225806451612903	6.451612903225806	3.225806451612903	3.225806451612903	3.225806451612903	3.225806451612903	41.935483870967744	0	3.225806451612903	3.225806451612903	9.67741935483871	19.35483870967742	0.7857142857142857	0	16.666666666666668	83.33333333333333	16.666666666666668	0	83.33333333333333	0	20.0	20.0	60.0	0	100.0	100.0	0	0	6.0	100.0	1.8333333333333333	50.0	0	16.666666666666668	16.666666666666668	0	0	16.666666666666668	5.0	5.166666666666667	21.0	3.5925925925925926	21	0	0	0	0	100.0	0.0	100.0	0.0	0	3.225806451612903	0	3.225806451612903	6.451612903225806	0	9.67741935483871	3.225806451612903	0	3.225806451612903	3.225806451612903	0	0	0	19.35483870967742	12.903225806451612	6.451612903225806	0	3.225806451612903	12.903225806451612	9.67741935483871	3.225806451612903	16.666666666666668	83.33333333333333	0.0	100.0	1.0	100.0	0	0
turkish_clean_18.conllu	1	17	17.0	8.4	11.764705882352942	0	0	5.882352941176471	0	0	52.94117647058823	0	0	0	11.764705882352942	17.647058823529413	0.9333333333333333	0	33.333333333333336	66.66666666666667	0	0	100.0	0	0	33.333333333333336	66.66666666666667	0	100.0	100.0	0	0	3.0	100.0	2.0	0	66.66666666666667	0	0	33.333333333333336	0	0	9.0	5.666666666666667	14.0	2.857142857142857	14	0	0	0	0	100.0	0.0	0	0	5.882352941176471	0	0	11.764705882352942	0	0	5.882352941176471	0	0	5.882352941176471	0	0	0	0	5.882352941176471	17.647058823529413	0	0	5.882352941176471	23.529411764705884	11.764705882352942	5.882352941176471	33.333333333333336	66.66666666666667	0.0	100.0	1.0	100.0	0	0
turkish_clean_19.conllu	1	11	11.0	8.7	9.090909090909092	9.090909090909092	0	0	0	0	54.54545454545455	0	0	0	9.090909090909092	18.181818181818183	0.9	0	0	100.0	0	0	100.0	0	0	100.0	0	0	0	0	0	0	2.0	100.0	1.5	0	50.0	50.0	0	0	0	0	7.0	5.5	3.0	1.3333333333333333	3	0	0	0	0	100.0	0.0	0	0	9.090909090909092	0	0	9.090909090909092	9.090909090909092	0	9.090909090909092	0	0	0	0	0	0	0	0	27.272727272727273	0	0	9.090909090909092	9.090909090909092	9.090909090909092	9.090909090909092	50.0	50.0	0.0	100.0	1.0	100.0	0	0
turkish_clean_20.conllu	1	28	28.0	7.423076923076923	21.428571428571427	3.5714285714285716	0	0	7.142857142857143	3.5714285714285716	42.857142857142854	3.5714285714285716	0	0	7.142857142857143	10.714285714285714	0.8076923076923077	0	66.66666666666667	33.333333333333336	0	33.333333333333336	66.66666666666667	0	0	50.0	50.0	0	0	0	0	0	3.0	100.0	1.3333333333333333	0	66.66666666666667	33.333333333333336	0	0	0	0	8.0	9.333333333333334	17.0	2.6	17	0	0	0	0	100.0	0.0	0	0	3.5714285714285716	0	3.5714285714285716	17.857142857142858	3.5714285714285716	3.5714285714285716	0	0	0	0	10.714285714285714	0	0	0	10.714285714285714	21.428571428571427	0	0	3.5714285714285716	10.714285714285714	7.142857142857143	3.5714285714285716	33.333333333333336	66.66666666666667	0.0	100.0	1.0	100.0	0	0
turkish_clean_21.conllu	1	22	22.0	6.947368421052632	4.545454545454546	9.090909090909092	9.090909090909092	0	4.545454545454546	0	31.818181818181817	0	4.545454545454546	0	13.636363636363637	22.727272727272727	0.7894736842105263	0	20.0	80.0	0	0	100.0	0	0	50.0	50.0	0	0	0	0	0	5.0	100.0	1.6	20.0	20.0	40.0	20.0	0	0	0	5.0	4.4	19.0	3.7222222222222223	19	1.0	1	100.0	0	100.0	0.0	0	0	4.545454545454546	9.090909090909092	0	4.545454545454546	9.090909090909092	4.545454545454546	4.545454545454546	0	9.090909090909092	0	0	0	0	0	9.090909090909092	4.545454545454546	0	0	4.545454545454546	18.181818181818183	13.636363636363637	4.545454545454546	20.0	80.0	0.0	100.0	1.3333333333333333	66.66666666666667	33.333333333333336	0
turkish_clean_22.conllu	1	20	20.0	5.9375	20.0	10.0	5.0	0	0	0	25.0	5.0	5.0	0	20.0	10.0	0.75	0	0	100.0	0	0	100.0	0	0	0	100.0	0	0	0	0	0	3.0	100.0	2.0	50.0	0	0	0	50.0	0	0	4.0	6.666666666666667	6.0	2.3333333333333335	6	1.0	1	100.0	0	0	0	100.0	0.0	0	0	0	15.0	10.0	0	0	0	10.0	5.0	5.0	0	0	0	10.0	0	5.0	0	0	15.0	20.0	5.0	50.0	50.0	0.0	100.0	1.0	100.0	0	0
turkish_clean_23.conllu	1	27	27.0	7.125	18.51851851851852	7.407407407407407	3.7037037037037037	0	3.7037037037037037	0	48.148148148148145	3.7037037037037037	0	0	11.11111111111111	3.7037037037037037	0.8333333333333334	0	100.0	0	0	0	100.0	0	0	0	0	0	0	0	0	0	1.0	100.0	4.0	0	0	0	0	100.0	0	0	5.0	27.0	20.0	3.4782608695652173	20	0	0	0	0	100.0	0.0	0	0	0	3.7037037037037037	0	14.814814814814815	7.407407407407407	3.7037037037037037	0	0	7.407407407407407	0	0	0	7.407407407407407	0	3.7037037037037037	18.51851851851852	0	0	3.7037037037037037	14.814814814814815	11.11111111111111	3.7037037037037037	100.0	0.0	0	0	0	0	0	0
turkish_clean_24.conllu	1	16	16.0	7.0	6.25	0	0	0	6.25	0	50.0	12.5	0	0	12.5	12.5	0.7857142857142857	0	0	100.0	0	0	100.0	0	0	0	100.0	0	0	0	0	0	2.0	100.0	2.0	0	0	100.0	0	0	0	0	3.0	8.0	12.0	2.6153846153846154	12	0	0	0	0	100.0	0.0	0	0	0	0	0	6.25	0	6.25	0	0	12.5	0	0	0	0	0	6.25	12.5	0	12.5	18.75	6.25	12.5	6.25	50.0	50.0	0.0	100.0	1.0	100.0	0	0
turkish_clean_25.conllu	1	24	24.0	6.7727272727272725	8.333333333333334	8.333333333333334	0	4.166666666666667	4.166666666666667	4.166666666666667	50.0	0	0	0	8.333333333333334	12.5	0.7727272727272727	0	0	100.0	0	0	100.0	0	0	33.333333333333336	66.66666666666667	0	100.0	100.0	0	0	3.0	100.0	1.0	33.333333333333336	33.333333333333336	33.333333333333336	0	0	0	0	7.0	8.0	11.0	2.4285714285714284	11	1.0	2	100.0	0	100.0	0.0	0	0	0	0	0	8.333333333333334	8.333333333333334	4.166666666666667	8.333333333333334	0	4.166666666666667	4.166666666666667	4.166666666666667	0	0	0	20.833333333333332	20.833333333333332	0	0	4.166666666666667	0	8.333333333333334	4.166666666666667	33.333333333333336	66.66666666666667	0.0	100.0	1.0	100.0	0	0
turkish_clean_26.conllu	1	17	17.0	7.866666666666666	23.529411764705884	0	11.764705882352942	0	0	0	41.1764705882353	0	0	0	11.764705882352942	11.764705882352942	1.0	0	0	100.0	0	0	100.0	0	0	100.0	0	0	0	0	0	0	2.0	100.0	2.5	0	0	50.0	50.0	0	0	0	6.0	8.5	6.0	1.8571428571428572	6	0	0	0	0	100.0	0.0	0	0	5.882352941176471	11.764705882352942	0	11.764705882352942	0	0	0	0	0	0	0	0	0	0	5.882352941176471	29.41176470588235	0	0	11.764705882352942	5.882352941176471	11.764705882352942	5.882352941176471	50.0	50.0	0.0	100.0	1.0	100.0	0	0
turkish_clean_27.conllu	1	23	23.0	5.904761904761905	13.043478260869565	4.3478260869565215	0	0	17.391304347826086	0	21.73913043478261	4.3478260869565215	0	21.73913043478261	8.695652173913043	8.695652173913043	0.7142857142857143	0	50.0	50.0	0	0	100.0	0	0	100.0	0	0	0	0	0	0	2.0	100.0	1.5	0	50.0	50.0	0	0	0	0	8.0	11.5	7.0	2.05	7	0	0	0	0	0	0	0	0	4.3478260869565215	0	0	17.391304347826086	4.3478260869565215	13.043478260869565	0	0	8.695652173913043	0	0	0	8.695652173913043	0	4.3478260869565215	13.043478260869565	0	0	0	13.043478260869565	8.695652173913043	4.3478260869565215	50.0	50.0	0.0	100.0	1.0	100.0	0	0
turkish_clean_28.conllu	1	20	20.0	6.947368421052632	5.0	10.0	10.0	5.0	0	5.0	30.0	0	10.0	5.0	5.0	15.0	0.6842105263157895	0	0	100.0	0	0	100.0	0	0	66.66666666666667	33.333333333333336	0	100.0	100.0	0	0	4.0	100.0	2.0	0	33.333333333333336	33.333333333333336	33.333333333333336	0	0	0	10.0	5.0	4.0	1.5	4	1.0	1	100.0	0	100.0	0.0	100.0	0.0	10.0	10.0	0	5.0	10.0	0	0	0	0	5.0	5.0	0	0	0	5.0	20.0	5.0	0	5.0	10.0	5.0	5.0	25.0	75.0	0.0	100.0	1.5	50.0	50.0	0
turkish_clean_29.conllu	1	19	19.0	4.875	0	5.2631578947368425	0	5.2631578947368425	5.2631578947368425	5.2631578947368425	31.57894736842105	10.526315789473685	5.2631578947368425	5.2631578947368425	15.789473684210526	10.526315789473685	0.5625	0	50.0	50.0	0	0	100.0	0	0	100.0	0	100.0	0	0	100.0	0	3.0	100.0	1.5	0	50.0	50.0	0	0	0	0	6.0	6.333333333333333	15.0	3.4	15	1.0	1	100.0	0	0	0	0	0	10.526315789473685	0	5.2631578947368425	0	5.2631578947368425	0	0	0	5.2631578947368425	5.2631578947368425	5.2631578947368425	0	0	0	10.526315789473685	10.526315789473685	0	10.526315789473685	0	10.526315789473685	15.789473684210526	5.2631578947368425	33.333333333333336	66.66666666666667	0.0	100.0	2.0	0	100.0	0
turkish_clean_30.conllu	1	17	17.0	5.8	5.882352941176471	5.882352941176471	0	0	5.882352941176471	0	35.294117647058826	11.764705882352942	0	5.882352941176471	11.764705882352942	17.647058823529413	0.7333333333333333	0	33.333333333333336	66.66666666666667	0	0	100.0	0	0	100.0	0	0	0	0	0	0	3.0	100.0	1.0	0	100.0	0	0	0	0	0	7.0	5.666666666666667	8.0	2.2857142857142856	8	0	0	0	0	100.0	0.0	0	0	5.882352941176471	0	0	5.882352941176471	5.882352941176471	5.882352941176471	0	0	11.764705882352942	0	11.764705882352942	0	0	0	5.882352941176471	11.764705882352942	0	0	5.882352941176471	11.764705882352942	11.764705882352942	5.882352941176471	50.0	50.0	0.0	100.0	1.0	100.0	0	0
turkish_clean_31.conllu	1	21	21.0	5.842105263157895	9.523809523809524	9.523809523809524	4.761904761904762	0	4.761904761904762	0	38.095238095238095	4.761904761904762	0	4.761904761904762	9.523809523809524	14.285714285714286	0.7894736842105263	0	33.333333333333336	66.66666666666667	0	33.333333333333336	66.66666666666667	0	0	0	100.0	0	0	0	0	0	3.0	100.0	1.0	66.66666666666667	0	0	33.333333333333336	0	0	0	6.0	7.0	12.0	3.4444444444444446	12	1.0	1	100.0	0	100.0	0.0	0	0	0	4.761904761904762	0	9.523809523809524	9.523809523809524	4.761904761904762	4.761904761904762	0	9.523809523809524	0	4.761904761904762	0	0	0	9.523809523809524	14.285714285714286	0	0	4.761904761904762	9.523809523809524	9.523809523809524	4.761904761904762	33.333333333333336	66.66666666666667	0.0	100.0	1.0	100.0	0	0
